Protein.Group,PP_0368_PP_0437_PP_0812_log2_FC,PP_0368_PP_0437_PP_0812_log10_pval,PP_0368_PP_0528_PP_0812_log2_FC,PP_0368_PP_0528_PP_0812_log10_pval,PP_0368_PP_0751_PP_0812_log2_FC,PP_0368_PP_0751_PP_0812_log10_pval,PP_0368_PP_0751_PP_0812_PP_0815_log2_FC,PP_0368_PP_0751_PP_0812_PP_0815_log10_pval,PP_0368_PP_0812_log2_FC,PP_0368_PP_0812_log10_pval,PP_0368_PP_0812_PP_0813_log2_FC,PP_0368_PP_0812_PP_0813_log10_pval,PP_0368_PP_0812_PP_0813_PP_0815_log2_FC,PP_0368_PP_0812_PP_0813_PP_0815_log10_pval,PP_0368_PP_0812_PP_0814_log2_FC,PP_0368_PP_0812_PP_0814_log10_pval,PP_0368_PP_0812_PP_0815_log2_FC,PP_0368_PP_0812_PP_0815_log10_pval,PP_0368_PP_0812_PP_0815_PP_2136_log2_FC,PP_0368_PP_0812_PP_0815_PP_2136_log10_pval,PP_0368_PP_0812_PP_2136_log2_FC,PP_0368_PP_0812_PP_2136_log10_pval,PP_0368_PP_0812_PP_4189_log2_FC,PP_0368_PP_0812_PP_4189_log10_pval,PP_0437_PP_0812_log2_FC,PP_0437_PP_0812_log10_pval,PP_0528_PP_0751_PP_0812_PP_0815_log2_FC,PP_0528_PP_0751_PP_0812_PP_0815_log10_pval,PP_0528_PP_0812_log2_FC,PP_0528_PP_0812_log10_pval,PP_0751_PP_0812_log2_FC,PP_0751_PP_0812_log10_pval,PP_0751_PP_0812_PP_0814_log2_FC,PP_0751_PP_0812_PP_0814_log10_pval,PP_0751_PP_0812_PP_0815_log2_FC,PP_0751_PP_0812_PP_0815_log10_pval,PP_0751_PP_0812_PP_4189_log2_FC,PP_0751_PP_0812_PP_4189_log10_pval,PP_0812_log2_FC,PP_0812_log10_pval,PP_0812_PP_0813_log2_FC,PP_0812_PP_0813_log10_pval,PP_0812_PP_0813_PP_0814_log2_FC,PP_0812_PP_0813_PP_0814_log10_pval,PP_0812_PP_0813_PP_0815_log2_FC,PP_0812_PP_0813_PP_0815_log10_pval,PP_0812_PP_0813_PP_1317_log2_FC,PP_0812_PP_0813_PP_1317_log10_pval,PP_0812_PP_0813_PP_4189_log2_FC,PP_0812_PP_0813_PP_4189_log10_pval,PP_0812_PP_0814_log2_FC,PP_0812_PP_0814_log10_pval,PP_0812_PP_0814_PP_0815_log2_FC,PP_0812_PP_0814_PP_0815_log10_pval,PP_0812_PP_0815_PP_1317_log2_FC,PP_0812_PP_0815_PP_1317_log10_pval,PP_0812_PP_0815_PP_2136_log2_FC,PP_0812_PP_0815_PP_2136_log10_pval,PP_0812_PP_0815_PP_4189_log2_FC,PP_0812_PP_0815_PP_4189_log10_pval,PP_0812_PP_2095_log2_FC,PP_0812_PP_2095_log10_pval,PP_0812_PP_2136_log2_FC,PP_0812_PP_2136_log10_pval,PP_0812_PP_4189_log2_FC,PP_0812_PP_4189_log10_pval
PP_0812,,,,,,,-2.2505257743637026,12.136119643564532,-1.9779276269951664,7.28426657151501,,,,,,,,,,,-1.4402252526324817,5.1571407579367,-1.3483183426768675,4.718359880199087,-2.638121181973169,11.486749311453957,,,,,-2.090009901296202,10.107234472455882,,,-2.3058319176521938,4.435978820483646,-1.3412306272444665,6.272856180866012,,,,,,,,,-2.6393805673253117,12.638319387937006,-2.506908503737248,5.0136807661187515,,,,,-1.601704733158389,2.78807700046229,,,,,-1.240957980605216,9.813563359113504,-2.7501463403865394,9.286111137325092,,
PP_0813,,,,,,,-2.254778448550005,7.652989494640273,-1.5181522098117872,3.362932826392445,,,,,,,-0.9941283231502115,2.105919840881832,-1.8763498075980887,14.210608926946632,-2.1851409546958904,3.6838393589968534,-1.5693824188704637,14.08474810701015,,,,,,,,,,,-1.8280359786826987,8.928947472188897,-1.6705190016909264,10.203825486523716,,,,,,,,,,,,,,,,,-1.2818913449161664,2.6640776880268895,-2.496943680580963,16.553934117869304,,,-0.8392700773768275,11.306059109250556,,,,
PP_1317,0.3642792110753966,4.240568773284692,0.43148472667469423,3.869380735364843,,,,,,,,,,,0.2288530451569662,1.3899848843505773,,,,,-0.3580938732874342,1.8870296129024322,-0.4827793962981967,1.3594213117682994,,,0.5957346134728216,3.380299765896102,,,,,0.4369916062850732,3.4921963189037757,0.5475704418029906,4.088046978855679,-0.3578267475008104,3.0172629204522687,,,0.544845279671811,2.175756619489208,,,,,,,,,0.6575702156282224,2.1031615783059534,0.5722946089518288,6.133528659420079,-1.3423803502115113,1.6470444359498357,,,0.40487436785204767,4.835042790919162,0.8144622348195273,5.213110416984173,,,0.6259467895143173,2.319437482204088
PP_1319,0.3978911676178037,3.1648577823353308,,,-0.2471166156368887,1.7161340018847675,,,-0.37063518940312723,2.247972569513941,0.34871162822907326,3.8627972989099124,,,,,,,,,-1.038761252188469,1.6239267582844104,-0.47848741946291734,3.000967852181345,,,,,,,,,0.4271647248524006,1.5654106851102791,,,-0.2935135618132091,2.962088400793884,0.4281720718766234,2.782673470983838,,,,,0.5993083589615196,6.731908851111633,,,,,,,,,,,,,0.22680321033038897,2.55333041093628,-1.6920716235308881,5.544946346487049,-0.2224130890220561,1.357512708471036,,
PP_4120,,,-0.7968283788331011,2.990920773799855,-0.49582281046812055,1.5596981810192132,-0.5366603692580098,5.971486109862418,-0.4144107472038828,3.6979568310092725,,,-0.6250877558210483,6.376219624455957,-0.4792560783537078,3.7925377948019268,,,-0.705645613281546,4.266494239436674,-0.6197877500240501,3.581933805334992,-0.7206123182509678,7.106917505654186,-0.5730569160960327,6.93258885844879,-1.6198169044974418,2.9364718444793487,-0.6772339894249084,8.127730853385396,-0.22759432735917906,3.00304059561886,,,-0.18951026870592214,1.5539072698664982,-0.5414635384460789,6.7838751121703815,-0.3742026873868106,1.9495237239386536,-0.3580466218571454,1.8828585707510597,,,,,-0.6529019281199437,7.804662186532276,-0.45047593998868823,4.931329125562987,-0.5245530628576524,2.2438500535762427,-0.6020477668349987,5.305910573176942,,,-0.6709502450906824,7.360909928124297,-0.5353477301996579,5.505246476410235,-0.9436617419244715,1.7335174473079322,-0.9269161934360008,9.78425692771647,-0.4759190183830796,2.105816520243831
PP_4121,-0.2337291640126919,3.8370099992861664,-0.37982097680254967,1.310566849815959,,,,,,,-0.29905768393476384,7.23895405226834,-0.31357432788047335,7.802033873195671,-0.26859346127675293,2.3748060292454,,,-0.3167385940327217,3.1785925728321303,-0.3314247025654059,7.872863502454668,-0.26594647898205714,5.330366642233315,-0.316016158465367,6.8139574524178,,,-0.5808154890426235,12.081571937459954,,,,,0.45250294402680136,4.499082835084683,,,-0.6828812341980927,1.3525995816106169,,,-0.22783351284966205,1.5936978762820695,,,,,-0.3686469358617367,4.185991767856113,-0.27202030360574014,2.998859403014761,,,-0.13927847684749117,2.550848561433084,-0.34794014277081897,9.308614186136703,,,-0.20810456988539683,6.205071843095787,-0.40585107281937166,5.020972548577607,-0.20464297011470925,1.4980991565798214
PP_4122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.46881977048945,2.8798920097084006,,,,,,,,,,,-0.5583828305610514,1.879294746196188,,,,,,,,,-0.43289387137710755,2.578863189956343,,,-0.5408616081103857,2.6124409072127905
PP_4123,,,,,,,,,-0.729886724922581,1.4158845347523303,-0.15096651424883153,2.3213217745364965,,,,,,,,,,,-0.3559798530106914,1.6070930542367068,,,,,,,0.47543189459422075,2.366615085255312,0.3810471627485122,5.4848755407124905,0.5772176637847669,3.4458081481548035,0.1974400384868026,1.4715926625938913,-0.7415962357034557,1.98717210664902,0.27404523601238767,2.0711370612585243,,,,,,,,,,,,,,,,,,,-0.517930895747255,2.535961636085896,,,,
PP_4124,-0.7606946583871753,15.318848888195808,-0.4779804223267072,12.340588820107653,-0.22737530905236375,1.7138066282840019,-0.20211867350255544,1.9409687700966267,-0.5767028898732082,2.4612377762452873,-0.7329433378573282,6.480700538096526,-0.3741915669680582,5.632688156716527,-0.278121521036842,2.5981300764588986,,,-0.33308754911613436,9.178505546406237,-0.5400187943862794,1.3277888571986933,-0.3502587590316883,3.480596327110134,-0.27920979690360276,2.7636578657315227,,,-0.7512861679026321,1.6781021684979782,,,-0.3863976369982697,2.7260651220243166,0.16916681282061885,1.3756970538049398,-0.1782000019013552,1.8850412793885925,-0.5762561743471842,6.55988740012314,-0.6696882095966831,1.4359542692576335,-0.21921676307217042,2.1035121751909296,-0.5595038488076659,3.6309821638456588,-0.3885602314655139,7.715130850704963,-0.46517040740729076,2.4432482475930954,-0.7336689954141712,3.654939428043267,-0.2924870837116228,3.3028340416766273,-0.4103260914238011,3.8758332040409393,-0.35957748198153244,1.5010713926623422,,,,,-0.5493855134947081,3.0596642058545087,-0.4774563622349633,4.365587532786282
PP_4125,,,,,1.1392399983687507,3.778645145141257,0.9745464329026848,3.5047017664723796,,,,,,,1.2663535421533452,3.52151644680855,,,0.5974726158324736,1.460480543347616,0.6490089687128336,1.790687582429206,0.909406927430098,1.5431884792180046,,,,,,,,,,,1.0706090800818502,1.588391008886498,,,,,,,0.9860154176138032,10.321384658182971,,,,,0.6926758196313523,7.49628980064362,,,,,,,,,,,0.810367652422221,4.906750975139932,,,,
PP_4126,,,-0.3462207821185718,1.534594389939583,,,,,-0.9964484274142887,2.9973556495832026,-0.6372019987679074,7.162378784648227,,,,,,,-0.23926793206095692,3.5188983415283723,,,,,,,,,-0.43675004547752105,1.8516323781218478,,,,,0.3932645561300976,1.5253156877387402,0.269534224494371,1.4249963684462357,-0.6314987545417641,2.4612802581893334,,,,,-0.20385430470873,1.8294981547058786,,,,,,,,,,,,,,,,,-0.4966041877786109,2.4629528196771964,,
PP_4190,-1.6500252256723706,9.975986925467629,-0.7095849740397847,5.784649091630119,-1.207666748241784,6.209208342548347,-0.6236271888736974,3.628140591735477,,,-1.7002808301745838,9.22112362910696,-0.8503253904454885,7.098209603026558,-1.3397960930278316,8.528844359438278,,,-0.7728984484380008,6.682841053297427,-1.067301361924497,1.9076649456215669,-0.6742947912471016,5.97236925203142,-0.939892954037889,1.9896073329549957,,,-1.2215771061499348,2.7950402985862226,-0.639497926017262,5.42717507178156,-1.3667579187461898,9.30153329031884,,,-0.547992995545066,4.986414639080395,-0.4016111315973307,2.1304449947102837,-0.6507685095159896,5.192664173330983,-1.3835062190538874,9.220616523640714,-1.8157609881427923,10.122686470753074,-0.672944049735593,4.41984904010143,-1.098532284957578,1.9378416034870178,,,-0.8078322624699994,6.5626515924418225,,,-0.8848052481439419,2.3141012811589787,-0.5473102149279482,4.973903084660586,,,-0.7148332115447975,3.8085114562957902,,
PP_4191,,,,,,,,,,,,,,,,,-0.6172759270474757,3.104266355856746,-0.15173248901194986,1.331960557025467,,,,,,,-1.267167313638006,2.0737364430175482,,,,,,,,,0.20454364257745541,1.4223581805563414,-0.19662934144369118,1.6844455840684265,-0.577322104486054,5.693799666428656,,,-0.9820239271331785,4.808986563214708,-1.4794067782232412,1.748517184908758,-1.9556365344802698,3.6395096268752924,,,,,,,,,-0.4255539631938533,6.456041736423099,,,,,,
PP_4192,,,,,0.6033276694750335,2.280855516945372,0.47968759941372247,2.3246212697248314,,,-0.3075947997658753,1.4187556562002523,0.21978056001167456,1.6984521557624028,0.47151137693391026,4.334321391779189,,,0.3155219066938989,1.9782267533719102,0.3211694238638394,4.452733482703878,0.4077677367964396,2.238701946142256,,,,,-0.44803198526914756,1.3672710697863548,0.47518433323634,3.9008431078219146,,,0.17196547376440408,1.8585184282755138,0.5289805827709422,1.821646903772255,-0.49154294823994665,5.704727695449397,,,0.4206207947245249,2.033057906783713,,,0.3617576198279023,5.669280251115572,0.34126579983031113,2.8826599417649823,,,0.3271360321483092,1.661791800466307,,,0.3361615959057883,1.4490847712798656,0.45638707854429966,3.0507752158454364,,,,,,
PP_4193,-1.051786841226147,1.9853251436988353,,,,,,,0.6906341998552378,1.4853843508771651,,,,,,,-1.1915950649386007,1.6971604975682228,-0.28280184851451146,3.7378689778282865,-0.54934578540543,3.445584264606437,,,,,1.1779364057132993,1.6235028677761392,-0.6927038398316183,1.584173301721309,,,,,-2.001468144035094,4.732647383734438,-1.3964997467062414,11.559285429230215,,,,,-0.2626374841090621,2.957646427945376,,,-0.3380814037536558,1.340410468474276,-0.3343742414702442,2.7608494214555197,,,-1.3537469816836398,2.72421100313463,,,,,-0.8112614093478413,1.3582142592699153,0.5950265838935074,7.558664722503276,,,,
PP_4201,0.6644424594443181,1.6955225310526607,0.8157817120247174,1.9198817673459032,0.5870437549829344,9.41739562576662,0.7314754988685552,2.1134726515045927,0.8695622665344239,2.8585810133426506,0.6325685455273791,1.39447351313042,0.7257747466942511,3.884807705647841,0.6404367232370027,3.289459515345662,,,0.931625380783694,2.374959247315381,1.0723247139701508,16.12282026234932,0.7984746160430021,6.802142578825273,0.6331214073579409,7.352383708292889,,,0.6033514797263808,10.283177029578374,0.4195614656575101,1.7039273055749546,0.6168348688351455,3.2393466235044013,,,0.42000514839430936,7.196371989795744,,,0.5274450671611624,2.949654134824202,0.4957362382111747,2.474578102141914,0.6509183214370394,4.728729383936533,0.6621362770740302,3.4699490892973235,0.6840599650919634,5.6654210177531485,0.6728019757042426,1.6680818018802934,0.5608539055728416,2.0952609740619357,0.5587197332609091,2.080611849547274,1.0365097063454358,3.1586423115208286,0.5923017625111541,3.1016493874282673,0.3617374194988726,4.276037126546416,0.8564572855718372,2.0482764321462406,0.5902327164204988,2.334823709853762
PP_4202,0.8213744752364164,5.144226366561494,0.6434957246675496,2.849606464856178,0.4586428874731518,10.544138264822799,0.45830449531316275,2.11124108447434,0.5694466325344725,1.9041004785688345,0.6864149323425858,2.4190684445653945,0.5094621125993006,2.3736911347634875,0.4671004196504665,1.5950023019463762,0.5048564619646827,1.7799621438152213,0.6910895005101397,10.730480284766042,,,0.54185969888247,2.861787660033325,0.33820706787261534,5.946470790065375,0.2952821905223093,2.444548933634308,,,,,0.6561643829466223,5.557817044940693,0.4022762485838955,2.003448591236285,,,0.3363318319273235,1.9058403152517576,0.3131308546727426,1.5704096999784238,0.24892473582438654,3.44661697369766,0.6381870734348344,5.884671699759717,,,0.18902556960874864,1.6715212485050321,0.31492094432344286,1.7045254980595261,0.361299747817236,1.7072812350025848,,,0.7333314138653354,3.0691312081556257,,,0.24439705756359073,5.491886840187275,0.7262124363166568,5.340688624448573,,
PP_4203,0.6784368800143795,1.93810665314664,,,0.797695963743611,2.5482370313579628,0.75797828145335,3.8971736996701436,1.2413813809000427,4.502870112485562,0.48277826840862575,1.8329166444554705,0.7762403580391545,2.5293320601961873,0.7433462332936306,6.023919510843997,0.8149761102654396,1.9432487812501107,1.0497786294025595,2.8512397689880213,,,0.7279251691210445,5.9656658590356475,,,,,,,0.46220602118380893,2.5278483086818273,,,0.5480490286820024,3.001729315507855,,,,,,,0.2908953632281582,2.801859577916621,,,,,0.23274168139717022,1.4668381487884148,,,,,,,1.0479904132087288,3.527087800280019,,,,,1.05205994727911,2.176711424419078,,
PP_4251,1.461022304918309,1.3486103851793019,1.0845313912555021,1.7138529203276274,,,,,,,,,,,1.5496357367723776,1.5719588576825276,0.6854173494798868,2.4632258771971736,,,,,,,,,,,,,,,0.9509136369482393,2.123994673404929,,,,,0.9575235948124354,1.6760001731863083,1.3210318621526806,1.6871501648065466,,,1.4848241748450095,1.4390932600399187,,,1.068740219671007,4.995311230099277,,,1.8289130145927608,2.36933462776224,,,0.9484190786688125,2.8411569590970616,1.5870338459985602,1.514859585650949,,,,,,
PP_4255,0.7448082937719226,1.4558100937618599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_4256,,,,,,,,,,,,,1.4584652061388343,9.033623223334644,1.2610486524740043,1.982446466225326,,,1.4290570530856281,5.2776444721082285,,,,,0.8656329160946515,2.174828504646692,,,0.9162414131793377,2.5848100615315084,,,,,,,,,,,1.0125485904014657,5.4935345801450985,,,,,,,1.3547425165712392,1.554139956938881,,,1.4685906653485796,9.11672846815849,,,,,,,,,,,,
PP_4651,2.628768300903659,3.0138508365272303,2.3502553735234026,2.1369470900353575,2.7305426017637666,2.418618662418737,2.7337941066093814,2.8212567947554414,,,2.5032211385699314,2.2174191402435373,2.9858597803708067,1.9477016440930892,2.5293587135454354,1.8656700123701135,,,2.653214586898942,2.7284189166432213,2.2288480134967816,2.676586544114312,,,,,,,2.934165284035857,2.6427107447779896,,,2.474015048899166,1.803792948612156,2.6308327505702445,2.701834457380128,2.194046030173005,1.3767053949319183,2.5051937917851608,1.562711994161352,2.3708417092744627,1.5936971179249981,2.775049335322994,7.027327942974772,2.9703321061069072,2.6976266565125755,2.264721173784583,2.6407213133238927,2.4207374524123924,1.7109981677898591,,,3.1349195881225405,2.5815720141659306,2.4057805117510527,1.6106457485649204,2.6757897859898527,3.1257258834759365,2.7379369848880426,4.878004226379215,,,2.3864833913944428,2.2805062623175663,,
PP_5412,0.6127655057537827,2.9912611647060725,0.6520581760923507,1.8550057330075491,0.7126241667280492,2.530972254017794,0.2842612991829046,1.9160466496612703,0.7267096717346504,1.5418087132970804,0.5882521988843687,1.9396700831714437,0.32056920865866634,1.436508611499683,0.6245236546288577,1.9959106610270112,,,0.24617258763260672,1.7919019934595128,0.6122334074886899,1.5584693996570147,0.43956606639442336,7.204190092653883,0.5755337225788888,1.6556392104009576,,,0.7381861056074934,3.182262635889875,0.796180318287986,1.6342349315376463,0.6954394685268946,3.427537109673928,0.7321172410053346,2.43403664218131,,,,,0.7508991069683043,2.406700264005391,0.6026155820552747,4.122540474375377,0.3891675187044094,1.477925418280264,0.8316656769445898,4.860977619082046,0.6684040678420483,2.3298612912459844,0.8465619511144408,1.7668033717950649,,,0.8569299112841555,3.7103082172973956,0.48102760767496483,1.3475827948567694,0.6427341575934252,1.4211922791978975,0.6956252467706084,4.153487552095476,0.508840159981993,2.195535274121223,0.8155023233049108,2.787652027839816
PP_5413,0.6977645388712058,5.105703587473708,0.7117644822095102,6.716315351555295,0.42968101784340074,1.7285450762109749,0.24251823119925559,2.9012126998314334,0.4449806745907455,4.4172575106822585,0.7068246408647042,11.342803983084105,0.22716639629909796,3.3005176144060497,0.45861815266011613,7.413293478761749,,,,,0.4602294153937541,3.7154054812514543,0.34692285282506025,5.379886597701428,0.27674841282767976,3.743651063631631,,,0.4952669771637389,4.497631750928028,0.5513889983567117,8.829883874838918,0.750063130687936,9.340642972500293,,,0.33450251711335904,4.297369210253071,0.1953670371092023,2.645107920577367,0.4690962368367996,1.3863596049944706,0.5184118145857459,4.994217562834771,0.26969028397698536,3.86935352826247,0.549340089198965,6.863744263869507,0.49045061006362545,4.9359143654935,0.5912842235363587,3.987463404261514,,,0.46417206852324006,2.339624463817549,0.3872933532260745,3.907791811238936,0.2947037628830973,1.7465105809353356,0.2611762607342864,2.734478127087415,0.5156620777544045,6.465167840933962,0.49444725641866527,5.322311470126102
PP_5414,0.8602155537658297,2.1898847524804292,1.1538757728362712,2.1747311836235426,1.1292630441772984,2.622564319095466,,,0.5859310093230669,3.295161882366575,,,0.8356912361341928,4.6557419459776135,1.077067973079675,13.602395391392688,,,0.735277966603904,1.98637109061071,,,0.9076188936422179,18.403898611428644,0.6420670674305581,2.5846088994352105,,,0.892094259342064,2.349644327851716,0.9933016229007976,3.0807772015967596,,,,,0.9154997400297326,19.261472156765546,0.6896739769280082,1.7289285932827612,0.9632896216040795,1.5712602043759851,1.1484271606331362,2.3079905975342645,,,1.030918511626444,1.9083631115358723,0.9825774276402619,2.23607129235005,0.5120896472653328,1.5805134013477362,0.6351802466626358,3.6493241020243246,0.6755455338666094,4.327001381389118,0.9734565106179868,5.747648517394504,,,,,0.9556613056913547,20.37444507651299,0.6011301169830113,7.054118889980035
PP_5415,0.7902917638819262,2.4892579382073703,0.9068670985916444,9.922513286391172,0.8182749635077985,3.677883324593152,0.5725314964513524,2.8765832775171485,0.745478423861239,7.777075258561153,0.74235069789223,4.441035808465836,0.5508532820589757,13.534870362977953,0.7905300858759501,9.700017945494873,0.3144870403666085,1.7525068909316805,0.48719430960753507,2.319973040567692,0.8178515824986615,2.433075268400528,0.600575253848474,2.416352318463403,0.47063356986797755,2.5860426696390726,0.505499446827234,1.5698837524098297,0.7963196712293328,7.308644828214567,0.7435383759281724,7.130446163081138,0.8524975127528287,3.2637370920173847,0.500213203484013,2.838147637011565,0.6186654678854427,4.418285884216631,0.6578051571779112,2.4884759032867727,0.8290947378618061,2.9944007119599645,0.8279143000406273,10.304398434839346,0.3991781505592853,3.7569531980530657,0.9118559743422211,3.9288042405656163,0.8291451617645326,17.126405493647415,0.7510126527809965,6.473027977274807,0.3686928241275897,3.356561121496687,0.7703345231647555,2.8032541532412343,0.7262942256344465,16.10730136136486,0.7102307218522703,2.0180586966586094,0.26838896533029155,2.0054377364562628,0.7230381751584047,3.9137519178717937,0.834744980360832,3.270275074160458
PP_5416,1.0739413505048,7.869562771810506,,,,,,,0.35032969552617604,1.7522614834930696,1.1150648185281287,16.26220640131225,,,,,,,,,,,0.304156528797013,1.5018453992104217,,,,,,,0.6516691779221905,1.496061555165773,1.1221421377445329,3.802114753093413,,,,,0.7064093630431257,9.602185516265559,0.5081665904494486,1.5923122328238548,,,0.7905496527281012,3.166533432038188,0.5144160314787158,1.6886759411289696,0.29143468535936634,1.6128110930037487,0.5474541992421775,1.8250310812900028,-0.13992964381413645,1.5678237528040595,0.5633251345860198,1.7818723243115673,,,0.49724659356045314,3.2247842960663675,,,0.2875006393809753,4.4373124181519135,0.41858308525316046,1.3084085923774575
PP_5417,0.9982487861164732,2.40621993831777,0.8401409442056383,1.4597034434271194,0.9639471115735704,1.3606600731002998,0.6034437777232785,2.1989204125643917,0.8747458927212008,5.55907804610345,1.0920474258537123,3.231672429391232,0.5360448867004746,1.571902041868627,0.8427051041686238,1.6431751905036787,0.7050523803098093,5.034586344034854,0.4782820820750148,2.111330031644442,0.7330101068759991,2.247148046671485,0.6937552579496357,2.2596929530599636,0.5614368629891688,2.79062935522477,1.2244616627500375,1.7565098591030168,0.7782991362374596,2.187579165970088,0.75483392225647,3.3487801350643633,1.1443898516069435,7.136491177094833,0.633362166606574,5.281318273310449,0.637909588759969,1.9382696288592074,0.5825825330995904,3.429470191412901,0.853592542912344,3.474955245941549,,,0.8209014313929367,8.223651455692076,0.8153486180549772,4.728578054445724,0.8200256638494596,2.171250582284717,0.8608623173272665,3.2524198289378843,,,0.7496514796499333,2.05691199032949,0.6048169196585307,1.5416027885568477,0.6575432397295664,5.566420187699572,0.760553505851872,3.5683953197598126,0.7602259247350708,2.8383073567538455,0.9039715813891921,5.082181750840839
