Protein.Group,PP_0751_PP_0813_PP_0815_log2_FC,PP_0528_PP_0751_PP_0815_log2_FC,PP_0528_PP_0751_PP_0812_PP_0815_log2_FC,PP_0528_PP_0751_PP_0813_PP_0815_log2_FC,PP_0368_PP_0751_PP_0815_log2_FC,PP_0368_PP_0751_PP_0813_PP_0815_log2_FC,PP_0368_PP_0814_PP_0815_log2_FC,PP_0368_PP_0751_PP_0812_PP_0815_log2_FC,PP_0368_PP_0751_PP_0814_PP_0815_log2_FC,PP_0812_PP_0813_PP_0815_log2_FC,PP_0528_PP_0813_PP_0815_log2_FC,PP_0751_PP_0815_log2_FC,PP_0528_PP_0812_PP_0815_log2_FC,PP_0368_PP_0813_PP_0814_PP_0815_log2_FC,PP_0814_PP_0815_log2_FC,PP_0813_PP_0814_PP_0815_log2_FC,PP_0812_PP_0813_PP_0815_PP_1506_log2_FC,PP_0368_PP_0815_log2_FC,PP_0437_PP_0815_PP_1317_log2_FC,PP_0368_PP_0812_PP_0813_PP_0815_log2_FC,PP_0528_PP_0815_log2_FC,PP_0815_PP_2136_log2_FC,PP_0368_PP_0812_PP_0815_PP_2136_log2_FC,PP_0368_PP_0751_PP_0812_log2_FC,PP_0812_PP_0815_PP_1506_log2_FC
eda,0.797997850081228,0.8480028126458632,,,-0.5576444719679895,0.6088514643026688,-0.4246946765081588,-0.4792497333359065,,-0.19693700946870668,,,,0.7959803445081578,,-0.44720661901906206,0.9036886553089306,,,-0.5208280649350726,,-0.26165502742105057,-0.538351000088563,-0.5900851771646373,
fbp,-0.5482148986490579,-0.5228853680969363,-0.3033535734043053,,-0.23468774584086785,-0.9473968812079866,-0.14014368428335808,-0.3832566056058994,,,-1.133909388242424,-0.3352486374369447,-0.5398121749322836,-0.32098473952772394,,-0.3714439444308974,-1.0837428368238893,,,-0.2757320922606105,-1.2478444339628856,-0.44772461462899055,-0.26334111714980185,-0.35506538820853556,
gapA,-0.6583355968075044,,,,,-0.26012033891374964,,,-0.36754907328136277,,,,,-0.23984825887701766,,,-0.6343907295972461,,,,,,0.2950262630144949,0.2722743021512947,-0.9751767826983793
gapB,0.36365127360813315,0.4350101012825102,0.4201333756787742,0.28807712981732797,0.47309424612103784,0.25005873157243236,0.5262780929145794,0.49032971454231333,0.20259456760808828,0.6342135248620001,0.3228726360792785,0.8038835977586652,0.9743030440506345,0.28158363949941284,1.10019249961008,0.33790598127358984,0.3648065115576727,0.5955260806533395,0.9388363369821563,0.483931286622211,1.069762611724202,0.2827084573617983,0.4737302953501487,0.6844616369844798,
gcd,2.3873259443363524,2.1306329102958332,2.2553741182469844,2.0813419784811575,1.1754340220303154,1.5892604228233536,,0.9745863281585754,,,2.065724819453937,0.5788880500933052,,1.6105367300473623,1.5590889899880627,1.3131477496178814,1.444922350480418,,1.3451468345016813,0.9954065009561464,,1.2049606068514491,,0.5306403849250435,1.5475978117566227
gnuK,-0.9724118294671066,-0.5340085547463513,-0.6066651044386907,-0.6956496507451148,-0.880453080269979,-0.716457303614468,-1.044400227126082,-0.6421629652026524,-0.49020510763979686,-1.7342213485985374,-0.9286232788983476,-1.4132764886787346,-3.078000804699452,-0.5210715638428667,-3.6893071484085866,-1.0719937829707848,-0.8976315191827859,-1.1852184204591838,-2.360887336867791,-0.7720375525848928,-1.610214568278573,-1.1305773944195174,-0.68896534561715,-0.41284394359863347,-0.7699826951382405
gpmI,0.2818894979311271,0.3462620655365132,,0.3351288646780527,0.5139728760060638,0.27206652240711304,0.4936994054303919,0.534808630425632,0.6185238646566947,0.3049035965516344,,,0.43157168588880646,0.431400161797728,,0.49334372934754295,0.5853223445325482,0.3855042959461308,,0.4457290902337484,,0.48832911346240887,0.46787690613096183,0.460148238642259,0.3352659763876005
pgl,0.14068854164849165,0.40673832283575284,,,0.38278647429483087,-0.21450701771297156,0.29849255140268616,0.2960172179048996,,0.45095902043335434,,,0.4057996701681884,,,0.3909116575329806,,,0.495728108164292,0.37286724731516296,,0.4493575349948439,0.30949647146449455,,
ptxD,-0.5753714340343915,-0.5895066950269744,,-0.3818458941749109,-0.9190885502793463,-0.24929876255884426,-0.8261394441584307,-0.6122507713888836,,-0.6500044574045589,-0.7878866368888281,,-0.9101426457307559,-0.14048424914888727,-1.091996645939494,-0.7757386793033298,-0.5901332912951877,,,-0.6431663067854188,-1.0072555179221219,-1.5906635612440794,-1.5681132438135907,-0.4222664326917895,-0.9096068912142338
pykA,0.3386057105918106,0.12050733661699918,,,,0.1498007698318475,0.2021577925818329,,,,-0.11680953151236126,0.6918572419229916,,0.19653990299209997,,0.21956227453460084,0.17857185909629664,0.40461829803989363,,0.18110431635071272,0.45436702851949445,0.4737979210012359,0.1376364937500497,0.38385286328958057,0.18314538134225655
rpe,-1.6997758554503672,,0.6314605430433498,,,,0.5551043285725944,,,0.4330246599753164,,-0.32260625305670465,,,,,,0.5819775922753454,,,,,0.47695417627535136,,
tktA,0.7338806932689305,0.6067633739169702,0.4757588521740928,0.42602788023183885,0.6265271290836393,0.4790110087774743,0.6023143932504716,0.6473891256861269,0.5806681195426525,0.521512335798734,0.4402729846320598,0.7756625040409842,0.6362341947569606,0.6614787333058582,,0.6346285705231994,0.49418117106812615,0.5566147562868411,0.6261623706934325,0.5731632316412125,0.6926171927586857,0.6373833616533555,0.5886089749143327,0.5976358488175846,
tpiA,0.2574097187521296,,,,-0.5302286181329666,,-0.4379295224171484,-0.36457582713208636,0.3291602980986865,-0.6221493447432392,0.09218040161974385,-0.7317426703989661,-1.724780432948716,0.2788212623493099,-2.6176558290161682,-0.5850638309656985,,-1.226690374321516,-1.6122128871582089,-0.4761671268121745,-1.7653614143013607,,,,
zwfA,0.4657896155406811,0.46049262134232044,,0.41752600855233196,0.08860158931339608,0.294556368889649,,,0.27146968306901176,-0.33368401572096174,0.4057585899403378,-0.2894637398329465,-0.47060948668993396,0.3753532130599982,-0.8788548958605155,,0.27476267961381484,-0.3253139811172396,-0.40955683718484653,0.13466041177178242,-0.6923702200352592,0.13417184175040606,,,
glk,,0.1378254144257643,,,0.43363518702779763,,0.5635642029619936,0.2752002281940026,,0.7362932548398374,,,,-0.4040656233124404,,0.40208253422547713,,,1.0079505308475636,0.3138054105760496,,,0.35219799472341456,,
pgk,,0.3022113979537796,,,-0.20901928015219526,0.36179251471546753,-0.28498658939905613,,,0.5425000269531418,0.23535828529075584,,,,0.24625564546507844,-0.28688844568694966,0.6299730148310307,0.5723069708011631,0.6047461737891867,-0.19533696969096928,0.2412577038430411,,-0.1942110209310972,-0.17472437393112725,0.6203908248932745
PP_3383,,,,0.644796926035337,1.0409700831221738,0.9172144904133951,1.1411464021570266,1.2643966090702872,1.1845561302092156,0.5131341444506629,,0.2637560896483419,,,,1.2070502527791076,1.2715707562108118,,,1.2024558861181553,,1.216683127010118,,1.0716558081925067,
PP_3384,,,,-0.44971587088003906,,-0.43741466298940307,0.771949683928781,,,0.7299260072120202,-0.5244846171489262,,,,,,0.7795109821032361,,,,-0.5447673170940331,,,,0.8446339224013045
PP_3443,,,,,-0.44071268361895727,,-0.49675893984031355,-0.4687208840847735,,,,,,,,-0.27809868341268196,,-0.277107840760358,,-0.5613131537203307,,-0.21993764264782253,-0.6434765735572314,-0.3768274361109661,
edd,,,,,0.11823138633045967,-0.12994410008593688,,,,-0.3305941091023279,-0.08110586756299695,-0.4076548560931984,-0.42599049183688786,,-0.6223817558284622,,,,-0.3038906550463676,0.2622321302729661,-0.46418105548553035,0.17778100500432883,0.20012319153759991,,
eno,,,,,0.3216804061246727,0.14364859234622207,,0.5212571885451152,0.5342591154281534,,0.22254769782812872,0.19763463989312527,,0.3870720473802024,-1.214636779365022,0.24975872374946123,,,,0.3871717766578471,,0.22888583454661005,0.38478451459294893,0.5623081473346419,0.3727621296712408
kguK,,,,,-0.6774358763788397,-0.3903120667845738,-0.5412607909427984,-0.5836291176479435,-0.3591994082513095,-1.1780259730623786,-0.6747831867680468,-0.9106829305575683,-0.8132491992530486,-0.5822030102350664,-1.8443015049028733,-0.9432236394567272,-0.5584700177244992,-0.8743630033220665,-1.0835123219294398,-0.6493044156408124,-1.2976038845652536,-0.8579422407979427,-1.03342591262016,-0.25959826266072517,
PP_3382,,,,,,,0.4277544734701604,,0.29289238236273596,0.4044174007425186,,,,,,,0.6205076109737544,0.3644681550066516,,0.2173398775840432,,0.11800340704880578,,,0.7176179356971696
fba,,,,,,,,,,0.3935275041304131,-0.21475020501904404,0.47166007411518635,0.7622505711665032,,,0.13313293806133464,,,0.7532959303918768,,0.270843063737264,,,,0.20181251686929938
rpiA,,,,,,,,,,,,,,,,,0.2846829248318294,,,-0.19473338908661197,,,,-0.45437046020309535,0.37484912845992124
