Protein.Group,PP_0812_PP_0813_log2_FC_x,PP_0812_PP_0813_log10_pval_x,PP_0812_PP_0813_log2_FC_y,PP_0812_PP_0813_log10_pval_y,PP_0812_PP_0814_log2_FC_x,PP_0812_PP_0814_log10_pval_x,PP_0812_PP_0813_PP_0814_log2_FC_x,PP_0812_PP_0813_PP_0814_log10_pval_x,PP_0813_PP_0814_log2_FC_x,PP_0813_PP_0814_log10_pval_x,PP_0812_log2_FC_x,PP_0812_log10_pval_x,PP_0813_log2_FC_x,PP_0813_log10_pval_x,PP_0814_log2_FC_x,PP_0814_log10_pval_x,PP_0812_PP_0813_log2_FC,PP_0812_PP_0813_log10_pval,PP_0812_PP_0814_log2_FC_y,PP_0812_PP_0814_log10_pval_y,PP_0812_PP_0813_PP_0814_log2_FC_y,PP_0812_PP_0813_PP_0814_log10_pval_y,PP_0813_PP_0814_log2_FC_y,PP_0813_PP_0814_log10_pval_y,PP_0812_log2_FC_y,PP_0812_log10_pval_y,PP_0813_log2_FC_y,PP_0813_log10_pval_y,PP_0814_log2_FC_y,PP_0814_log10_pval_y
PP_2296,-2.761387183249528,4.1142416302272995,-2.761387183249528,4.1142416302272995,,,-2.5537019270710437,3.3679543790066084,,,,,,,,,-2.761387183249528,4.1142416302272995,,,-2.5537019270710437,3.3679543790066084,,,,,,,,
PP_2310,1.6287709329666427,1.4790493359307628,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_2315,1.4851756009063009,1.6729421662628874,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_2330,-1.8000805464725986,2.882135153811502,,,,,,,,,,,,,-2.9923877287158316,3.9819831877163425,,,,,,,,,,,,,-2.9923877287158316,3.9819831877163425
PP_2345,-1.528881050185683,1.668991154349422,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_2356,-1.099150147849949,1.6502953383025079,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_2371,1.1652034614760474,7.5816457755672015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_2379,6.061449805462197,1.6379910828216402,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_2380,3.3397490624408337,2.178974770923397,,,,,3.3037104846009835,3.9424480038440763,3.4057692705319345,3.932889488219738,3.1463543339455997,5.786037212291304,2.9267026298140713,4.431221859604539,,,,,,,3.3037104846009835,3.9424480038440763,3.4057692705319345,3.932889488219738,3.1463543339455997,5.786037212291304,2.9267026298140713,4.431221859604539,,
PP_2424,1.4701235242322275,4.750723245561399,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_2662,-5.627789649764286,3.5986430879087914,-5.627789649764286,3.5986430879087914,-3.4289641431304623,3.2174762886907424,-6.408235032947918,3.635359285845177,,,,,,,,,-5.627789649764286,3.5986430879087914,-3.4289641431304623,3.2174762886907424,-6.408235032947918,3.635359285845177,,,,,,,,
PP_2663,-3.2215758291558196,5.316936215883628,-3.2215758291558196,5.316936215883628,-4.396822590393991,5.684148876358892,,,-1.6285341676343639,3.1035034536657937,,,,,1.796914462452642,7.425478371112316,-3.2215758291558196,5.316936215883628,-4.396822590393991,5.684148876358892,,,-1.6285341676343639,3.1035034536657937,,,,,1.796914462452642,7.425478371112316
PP_2664,-3.860609414001073,4.362330328561086,-3.860609414001073,4.362330328561086,-4.256118633936942,4.452886173958969,-4.641055987174918,4.510511832336708,,,,,,,2.5660041777961164,3.7469706481631735,-3.860609414001073,4.362330328561086,-4.256118633936942,4.452886173958969,-4.641055987174918,4.510511832336708,,,,,,,2.5660041777961164,3.7469706481631735
PP_2665,-4.255390394199592,5.8069193898874225,-4.255390394199592,5.8069193898874225,-4.54774195930873,5.884612971964237,-5.035836967373437,5.93540135806821,,,,,,,,,-4.255390394199592,5.8069193898874225,-4.54774195930873,5.884612971964237,-5.035836967373437,5.93540135806821,,,,,,,,
PP_2666,-1.6700559866175169,1.9324204970254912,,,-3.8081552157668237,7.561177625516229,-2.1880279562464726,3.1335931606972744,,,,,,,,,,,-3.8081552157668237,7.561177625516229,-2.1880279562464726,3.1335931606972744,,,,,,,,
PP_2668,-4.7296021435220945,5.487560969473546,-4.7296021435220945,5.487560969473546,-5.834987247484296,5.623796378907591,-5.510048716695939,5.576643660539932,,,,,,,,,-4.7296021435220945,5.487560969473546,-5.834987247484296,5.623796378907591,-5.510048716695939,5.576643660539932,,,,,,,,
PP_2674,-1.7650992968770693,2.159680656458069,,,-3.329872323575774,5.697279498944034,-2.354450589309444,4.452362128933149,-1.6283141973056776,3.329501766401835,,,,,,,,,-3.329872323575774,5.697279498944034,-2.354450589309444,4.452362128933149,-1.6283141973056776,3.329501766401835,,,,,,
PP_2677,-2.0913069990321844,1.941648156175358,,,,,,,,,,,,,3.8256666091190565,3.71068271208305,,,,,,,,,,,,,3.8256666091190565,3.71068271208305
PP_2678,-1.9028242387504646,2.6434621663747877,,,-3.8912431076717287,4.278798994982599,-4.379338115736436,4.37164315153321,-2.6864931705876125,3.7655150835910622,,,,,,,,,-3.8912431076717287,4.278798994982599,-4.379338115736436,4.37164315153321,-2.6864931705876125,3.7655150835910622,,,,,,
PP_2680,-3.1068900997835374,5.207054641188432,-3.1068900997835374,5.207054641188432,-4.290413005746277,5.682210815431261,-3.4510241758500744,5.4385428990943465,-1.8910494297041727,3.9908403014317138,,,,,,,-3.1068900997835374,5.207054641188432,-4.290413005746277,5.682210815431261,-3.4510241758500744,5.4385428990943465,-1.8910494297041727,3.9908403014317138,,,,,,
PP_2791,1.5175184474912258,1.8843710194476004,,,,,1.6620795933449357,8.834424814732333,,,,,,,,,,,,,1.6620795933449357,8.834424814732333,,,,,,,,
PP_2793,2.4846992251431983,3.5924123906374943,2.4846992251431983,3.5924123906374943,,,2.456178625261445,8.201498306841843,,,,,,,,,2.4846992251431983,3.5924123906374943,,,2.456178625261445,8.201498306841843,,,,,,,,
PP_2794,2.1321343767453724,4.853793334214623,2.1321343767453724,4.853793334214623,,,,,,,,,,,,,2.1321343767453724,4.853793334214623,,,,,,,,,,,,
PP_2845,1.2741112606598484,13.538849770449128,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_2876,2.3182145521129947,1.337064517065439,,,,,2.3238976395228734,3.597048432520242,,,,,,,,,,,,,2.3238976395228734,3.597048432520242,,,,,,,,
PP_3067,-2.4924654082657223,3.556634481574913,-2.4924654082657223,3.556634481574913,,,,,,,,,,,,,-2.4924654082657223,3.556634481574913,,,,,,,,,,,,
PP_3079,-1.5367595951479838,3.978766750725413,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_3092,-2.3524757021201483,4.892530802964891,-2.3524757021201483,4.892530802964891,-4.768598007862468,6.0345713994027275,,,-3.7740488720846717,5.815719385465152,-1.7840701605743843,4.38052754856866,,,-2.489921132333802,4.549009327203854,-2.3524757021201483,4.892530802964891,-4.768598007862468,6.0345713994027275,,,-3.7740488720846717,5.815719385465152,-1.7840701605743843,4.38052754856866,,,-2.489921132333802,4.549009327203854
PP_3099,-1.4182108823712323,1.6556279311306703,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_3100,-1.8708072791020647,2.9835477158994363,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_3107,1.847016712149759,2.011505937272784,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_3123,-3.5186049612005754,3.3239345678213406,-3.5186049612005754,3.3239345678213406,,,,,,,,,,,,,-3.5186049612005754,3.3239345678213406,,,,,,,,,,,,
PP_3129,1.7903035520387198,2.1746455855810636,,,,,2.048986537755114,9.579168741153993,,,,,,,,,,,,,2.048986537755114,9.579168741153993,,,,,,,,
PP_3133,1.331797126767608,2.7403011539568998,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_3135,3.0369785119450126,2.0646057785627216,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_3139,1.5818361259294218,2.5274789238823696,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_3140,1.3286541165032408,5.606917744487728,,,,,1.8652192429277739,5.3160691913146705,,,,,,,,,,,,,1.8652192429277739,5.3160691913146705,,,,,,,,
PP_3154,2.0800449919046287,1.3462182095130406,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_3157,1.3462485398328308,4.141226681168449,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_3227,-1.8265994062211177,2.213899053734251,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_3379,-1.2249732272554792,3.6302631915004606,,,,,,,,,,,,,-2.5398459728480423,11.593855183390568,,,,,,,,,,,,,-2.5398459728480423,11.593855183390568
PP_3415,-1.386528034310914,2.390251653917471,,,-1.783906519763458,3.0155110411708304,,,-1.6337477489459094,3.925637854432896,,,,,,,,,-1.783906519763458,3.0155110411708304,,,-1.6337477489459094,3.925637854432896,,,,,,
PP_3455,1.1204989659519016,2.570836493913104,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_3492,1.0816482195801909,1.5941583831764712,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_3549,-2.8277816099766424,5.864677817902119,-2.8277816099766424,5.864677817902119,-2.956077086310177,6.84686091403158,-2.060923193770858,5.317173294421273,-1.9847895514868104,5.023131894252523,-2.142483916046483,6.325642144532122,-2.4451971584291288,6.686605991382427,,,-2.8277816099766424,5.864677817902119,-2.956077086310177,6.84686091403158,-2.060923193770858,5.317173294421273,-1.9847895514868104,5.023131894252523,-2.142483916046483,6.325642144532122,-2.4451971584291288,6.686605991382427,,
PP_3650,2.8084588217707354,3.2680924342348927,2.8084588217707354,3.2680924342348927,,,2.854643659255167,3.1970017260626644,,,,,,,,,2.8084588217707354,3.2680924342348927,,,2.854643659255167,3.1970017260626644,,,,,,,,
PP_3680,1.7464632788770935,1.54010099149055,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_3693,-1.1492460225327674,1.5366508008758266,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_3705,1.3662790980273962,2.1505213847275813,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_3706,1.9622791729064508,2.281150075969265,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_3738,-2.8065989468095123,2.87614240789052,,,-3.2135774438846743,3.177328368756687,,,,,,,,,,,,,-3.2135774438846743,3.177328368756687,,,,,,,,,,
PP_3775,3.066306070378154,1.831827010882433,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_3778,2.4204120306152945,2.1498981348630126,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_3783,3.78479243549049,7.73553900254786,3.78479243549049,7.73553900254786,,,,,,,,,,,,,3.78479243549049,7.73553900254786,,,,,,,,,,,,
PP_3784,4.446980527413662,2.8578740247874417,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_3787,3.544833677848613,1.8180703973164958,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_3834,1.5662166656777383,1.3561558799335927,,,,,,,,,,,-1.9530378750390884,5.583029669560706,,,,,,,,,,,,,-1.9530378750390884,5.583029669560706,,
PP_3948,-3.572114491549759,6.195756127407488,-3.572114491549759,6.195756127407488,-4.2003070043041415,6.470828543604076,,,-4.584113053098948,6.468476360589691,-4.831205429278214,6.5121754635585285,-3.78604874237342,6.374069861179776,,,-3.572114491549759,6.195756127407488,-4.2003070043041415,6.470828543604076,,,-4.584113053098948,6.468476360589691,-4.831205429278214,6.5121754635585285,-3.78604874237342,6.374069861179776,,
PP_3988,1.3211696657509047,2.4616979125972573,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_3997,-3.1057910795541157,5.748838382851135,-3.1057910795541157,5.748838382851135,,,,,,,,,,,,,-3.1057910795541157,5.748838382851135,,,,,,,,,,,,
PP_4005,-1.8694262079391348,1.6847814245876527,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_4015,2.328395996414294,3.8185860940627294,2.328395996414294,3.8185860940627294,,,1.7214105770929404,8.250376730189203,,,,,,,,,2.328395996414294,3.8185860940627294,,,1.7214105770929404,8.250376730189203,,,,,,,,
PP_4115,1.5559627270501757,1.5510962690108665,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_4116,-2.7029844333843216,4.768930444349013,-2.7029844333843216,4.768930444349013,-3.1514061469307446,5.0312659153996835,-2.8172791811050972,4.847981813759233,-1.6156496810627958,3.6253538494704802,,,,,,,-2.7029844333843216,4.768930444349013,-3.1514061469307446,5.0312659153996835,-2.8172791811050972,4.847981813759233,-1.6156496810627958,3.6253538494704802,,,,,,
PP_4167,-3.5376094338379636,5.621904806991644,-3.5376094338379636,5.621904806991644,,,,,,,,,,,,,-3.5376094338379636,5.621904806991644,,,,,,,,,,,,
PP_4178,1.057933047914779,13.87764215703146,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_4185,-1.4966637051351928,3.2641881475822485,,,-1.6591551413479666,5.467838747576412,,,,,,,,,,,,,-1.6591551413479666,5.467838747576412,,,,,,,,,,
PP_4186,-1.6346350521536706,17.48866439765329,-1.6346350521536706,17.48866439765329,,,-1.7241083334989737,11.672408769850588,,,,,,,-1.684811381039793,16.889229962291168,-1.6346350521536706,17.48866439765329,,,-1.7241083334989737,11.672408769850588,,,,,,,-1.684811381039793,16.889229962291168
PP_4213,1.4722352883884982,2.9794484052381014,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_4214,1.5380530221824533,1.896294783758654,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_4216,1.5380530221824533,1.896294783758654,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_4217,6.108891997002726,1.7738469469522218,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_4220,1.5380530221824533,1.896294783758654,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_4249,-2.4403562606139757,2.334776251646584,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_4251,1.3210318621526806,1.6871501648065466,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_4256,1.0125485904014657,5.4935345801450985,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_4264,-2.3066859968623934,1.706505504465284,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_4266,1.2462591457862051,1.8314408359173924,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_4268,1.138515704485934,1.4601954778225212,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_4276,-2.6035236732219937,4.614847173527994,-2.6035236732219937,4.614847173527994,,,,,,,,,,,,,-2.6035236732219937,4.614847173527994,,,,,,,,,,,,
PP_4278,1.4446724815458367,1.872024630346268,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_4285,1.5528520751274109,5.200045246382342,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_4299,3.463186417123986,3.071522307149124,3.463186417123986,3.071522307149124,,,3.9886443451965587,3.1703143291272875,,,,,,,,,3.463186417123986,3.071522307149124,,,3.9886443451965587,3.1703143291272875,,,,,,,,
PP_4305,1.0892442060579843,2.89762048709486,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_4343,1.9362623629634574,2.555101208579501,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_4362,-2.9657360499581285,4.844285194407986,-2.9657360499581285,4.844285194407986,,,,,,,,,,,,,-2.9657360499581285,4.844285194407986,,,,,,,,,,,,
PP_4392,1.258699658419585,1.312957565778487,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_4448,1.0358419365210112,1.4536458278872315,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_4471,-3.3465238371303307,8.33031188250569,-3.3465238371303307,8.33031188250569,,,,,,,,,-1.9660271485124818,4.7106513406691795,-4.33590604985653,8.813090126480557,-3.3465238371303307,8.33031188250569,,,,,,,,,-1.9660271485124818,4.7106513406691795,-4.33590604985653,8.813090126480557
PP_4475,1.1162192684271022,2.4722808441298985,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_4480,-1.063151001982236,1.3615646599938958,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_4516,-1.4677146790522766,2.198901633983615,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_4541,1.8057592729109357,1.7803143651767788,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_4552,-1.6869067995448956,2.644038516594442,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_4554,2.729936107367054,6.605701551107846,2.729936107367054,6.605701551107846,,,,,2.2687837564394617,3.480419118065903,,,,,,,2.729936107367054,6.605701551107846,,,,,2.2687837564394617,3.480419118065903,,,,,,
PP_4555,1.4017953378269763,1.9044793423333841,,,,,1.8633918653830515,8.226211579878157,,,,,,,,,,,,,1.8633918653830515,8.226211579878157,,,,,,,,
PP_4570,1.447131026245696,2.2674712606632097,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_4576,2.69419271683129,1.9861516181865713,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_4594,3.853572032898873,1.3401902910797818,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_4601,3.6667569676941065,2.7199422932064197,,,,,3.199953077228731,3.521350716763744,,,,,,,,,,,,,3.199953077228731,3.521350716763744,,,,,,,,
PP_4636,-3.863225310933072,7.4757591709133635,-3.863225310933072,7.4757591709133635,,,,,,,-2.132128381069389,5.7211894998598725,,,,,-3.863225310933072,7.4757591709133635,,,,,,,-2.132128381069389,5.7211894998598725,,,,
PP_4641,1.1750356023759685,1.9123240497004967,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_4642,1.5947367207636216,2.48022135544155,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_4651,2.3708417092744627,1.5936971179249981,,,,,2.775049335322994,7.027327942974772,,,,,2.2678739523776748,3.2923357744468706,,,,,,,2.775049335322994,7.027327942974772,,,,,2.2678739523776748,3.2923357744468706,,
PP_4657,1.3300009370899168,1.8926983598146023,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_4672,-1.7963902857726985,1.506100660575789,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_4693,1.2718983134924589,4.172196725217109,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_4711,-1.517807857745369,2.259481039768722,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_4720,-1.4489920892216201,4.109756358301852,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_4728,-1.1253344506748677,3.696863455513381,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_4785,-1.966553641090907,4.2455707539339596,-1.966553641090907,4.2455707539339596,,,,,,,,,,,,,-1.966553641090907,4.2455707539339596,,,,,,,,,,,,
PP_4790,1.2140138616982357,2.9925829893551117,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_4805,2.202450595491841,2.248992158129509,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_4808,-3.0713190385279465,8.51740008833137,-3.0713190385279465,8.51740008833137,,,,,,,,,,,,,-3.0713190385279465,8.51740008833137,,,,,,,,,,,,
PP_4827,-2.0296034255924926,3.482739650260312,-2.0296034255924926,3.482739650260312,,,,,,,,,,,,,-2.0296034255924926,3.482739650260312,,,,,,,,,,,,
PP_4834,2.4978712709907933,2.02487146703744,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_4841,1.3163195198101807,1.7330110983900644,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_4842,3.118802408764871,1.6815093388313629,,,,,3.353366699609901,3.178163312161472,,,,,,,,,,,,,3.353366699609901,3.178163312161472,,,,,,,,
PP_4856,-1.4984994955100541,4.94393296778338,,,,,-1.5853096777010443,3.5973248810468457,,,,,,,,,,,,,-1.5853096777010443,3.5973248810468457,,,,,,,,
PP_4863,2.098916338584918,5.635957085956834,2.098916338584918,5.635957085956834,,,2.4019247266257335,5.938508312781537,,,,,2.3454747152026565,4.69590490195348,,,2.098916338584918,5.635957085956834,,,2.4019247266257335,5.938508312781537,,,,,2.3454747152026565,4.69590490195348,,
PP_4868,1.3516469986747859,1.8506794142778766,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_4896,1.285088347673886,1.7457267108123287,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_4905,-2.2444774852956533,1.9423155115547526,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_4906,-1.8879000232194243,2.2870800997172456,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_5008,-2.7305721450372165,1.464601849410602,,,,,,,,,,,,,2.6264941081577913,10.32638792213392,,,,,,,,,,,,,2.6264941081577913,10.32638792213392
PP_5015,-1.8132568002022467,1.9218130509608349,,,,,-3.3329984024156873,10.713676026857827,1.8845963135576784,5.319232471543329,,,,,,,,,,,-3.3329984024156873,10.713676026857827,1.8845963135576784,5.319232471543329,,,,,,
