Protein.Group,PP_0812_PP_0813_log2_FC_x,PP_0812_PP_0813_log10_pval_x,PP_0812_PP_0813_log2_FC_y,PP_0812_PP_0813_log10_pval_y,PP_0812_PP_0814_log2_FC_x,PP_0812_PP_0814_log10_pval_x,PP_0812_PP_0813_PP_0814_log2_FC_x,PP_0812_PP_0813_PP_0814_log10_pval_x,PP_0813_PP_0814_log2_FC_x,PP_0813_PP_0814_log10_pval_x,PP_0812_log2_FC_x,PP_0812_log10_pval_x,PP_0813_log2_FC_x,PP_0813_log10_pval_x,PP_0814_log2_FC_x,PP_0814_log10_pval_x,PP_0812_PP_0813_log2_FC,PP_0812_PP_0813_log10_pval,PP_0812_PP_0814_log2_FC_y,PP_0812_PP_0814_log10_pval_y,PP_0812_PP_0813_PP_0814_log2_FC_y,PP_0812_PP_0813_PP_0814_log10_pval_y,PP_0813_PP_0814_log2_FC_y,PP_0813_PP_0814_log10_pval_y,PP_0812_log2_FC_y,PP_0812_log10_pval_y,PP_0813_log2_FC_y,PP_0813_log10_pval_y,PP_0814_log2_FC_y,PP_0814_log10_pval_y
PP_5024,1.3057293620529842,2.523784976576225,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_5057,-3.7524573740743374,2.512257832868152,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_5063,1.5984567038643034,1.8629146793788023,,,,,,,1.6130432885250512,5.473229813455397,,,,,,,,,,,,,1.6130432885250512,5.473229813455397,,,,,,
PP_5079,2.5078882381243184,2.4951865742572124,,,,,1.769281701349789,3.0343364844826035,,,,,,,,,,,,,1.769281701349789,3.0343364844826035,,,,,,,,
PP_5084,-1.5332983197942671,3.554658554262121,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_5099,2.2788278234561843,2.681499446959123,,,,,2.351466394219961,3.498634459798771,,,,,,,1.9448563966767392,6.9566026408509,,,,,2.351466394219961,3.498634459798771,,,,,,,1.9448563966767392,6.9566026408509
PP_5120,1.5945130484579308,2.31017628566997,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_5126,-1.737829633803296,1.9221630427922827,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_5145,1.5790899124339999,6.668673888084719,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_5149,1.1384718569495487,2.2332031342768977,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_5160,4.0250056856722285,2.453486039428333,,,,,3.810361974764394,3.1947433311263844,,,,,,,,,,,,,3.810361974764394,3.1947433311263844,,,,,,,,
PP_5171,1.0895570014471172,1.4221652281639263,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_5182,-2.6337780712412093,3.411093462019234,-2.6337780712412093,3.411093462019234,-2.144553429317308,3.560568758515859,,,,,,,,,,,-2.6337780712412093,3.411093462019234,-2.144553429317308,3.560568758515859,,,,,,,,,,
PP_5200,-1.1063483489296912,1.4179382707914276,,,,,,,,,-1.9336759380622341,3.833200673830768,-2.076627526230195,3.986483380587057,,,,,,,,,,,-1.9336759380622341,3.833200673830768,-2.076627526230195,3.986483380587057,,
PP_5206,1.1079628417667535,1.399493920510778,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_5233,1.0954020284983939,7.421697105865994,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_5234,1.5237838943318889,1.5387486355384994,,,,,,,2.96318862327263,3.7595381713046194,,,,,,,,,,,,,2.96318862327263,3.7595381713046194,,,,,,
PP_5258,1.6065318143745535,1.6046143549649543,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_5283,1.340100639198405,2.0582070668450463,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_5286,-1.4181190837364104,1.5446620709607708,,,-4.0446576988446505,6.103152686651535,,,-1.8041096653132132,4.6652716448572935,,,,,,,,,-4.0446576988446505,6.103152686651535,,,-1.8041096653132132,4.6652716448572935,,,,,,
PP_5322,2.2159299491241566,2.016486404108479,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_5325,-1.7572631175163682,2.2880400023588194,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_5331,-2.1313687298079436,1.8637766289013116,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_5338,1.268225922798455,2.399019951845991,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_5345,3.8498020521764325,1.943246914065848,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_5350,-3.445172619522877,8.980273831077765,-3.445172619522877,8.980273831077765,,,,,,,,,-1.9107382774612658,3.003585095959395,-4.756482682293415,9.589735630471857,-3.445172619522877,8.980273831077765,,,,,,,,,-1.9107382774612658,3.003585095959395,-4.756482682293415,9.589735630471857
PP_5351,1.509139741401209,1.3028475901967318,,,,,,,,,,,,,-1.840915558953964,3.049810340444189,,,,,,,,,,,,,-1.840915558953964,3.049810340444189
PP_5366,-2.0554808264159594,1.4276627697121766,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_0178,,,,,-2.1578190492544724,4.410401208348691,,,,,,,,,,,,,-2.1578190492544724,4.410401208348691,,,,,,,,,,
PP_0377,,,,,-5.175910724986291,3.3998453238984254,,,,,,,,,,,,,-5.175910724986291,3.3998453238984254,,,,,,,,,,
PP_0399,,,,,-1.6918401723472938,4.704091693081219,,,,,,,,,,,,,-1.6918401723472938,4.704091693081219,,,,,,,,,,
PP_0586,,,,,-2.4435907148457927,4.33712261624363,,,,,,,,,,,,,-2.4435907148457927,4.33712261624363,,,,,,,,,,
PP_0596,,,,,-3.966000783462061,12.756975798986963,,,,,-1.7812786835026495,8.370952755949725,,,-1.9958972029699114,3.343322072252137,,,-3.966000783462061,12.756975798986963,,,,,-1.7812786835026495,8.370952755949725,,,-1.9958972029699114,3.343322072252137
PP_0624,,,,,-2.2663436632550926,3.000526755699682,,,,,,,,,,,,,-2.2663436632550926,3.000526755699682,,,,,,,,,,
PP_0734,,,,,-1.9781697037456252,4.450413006350398,,,,,,,,,,,,,-1.9781697037456252,4.450413006350398,,,,,,,,,,
PP_0735,,,,,-2.0705922891273754,3.6781808006032772,,,,,,,,,,,,,-2.0705922891273754,3.6781808006032772,,,,,,,,,,
PP_0756,,,,,-1.6119418733991586,3.1475597846298387,,,,,,,,,,,,,-1.6119418733991586,3.1475597846298387,,,,,,,,,,
PP_0987,,,,,-3.559260222808547,4.8207730238437065,,,,,,,,,,,,,-3.559260222808547,4.8207730238437065,,,,,,,,,,
PP_1499,,,,,-2.4327475213120566,4.8271585383556515,,,,,,,,,,,,,-2.4327475213120566,4.8271585383556515,,,,,,,,,,
PP_1997,,,,,-2.2753636489760454,4.144313736207741,,,,,,,,,,,,,-2.2753636489760454,4.144313736207741,,,,,,,,,,
PP_2220,,,,,-2.08019017562265,3.994098332682637,,,,,,,,,-1.6817929856359342,3.9429440206762303,,,-2.08019017562265,3.994098332682637,,,,,,,,,-1.6817929856359342,3.9429440206762303
PP_2669,,,,,-3.803646640661285,4.721462173527656,,,-2.657907203618212,4.203641670290496,,,,,,,,,-3.803646640661285,4.721462173527656,,,-2.657907203618212,4.203641670290496,,,,,,
PP_3146,,,,,-6.161099240622036,5.5026607673445955,,,-6.708815037289161,5.511612598550995,,,,,,,,,-6.161099240622036,5.5026607673445955,,,-6.708815037289161,5.511612598550995,,,,,,
PP_3148,,,,,-4.253073173561582,9.15604126947493,,,-2.204642014249834,5.17032331894517,-3.066595822289747,5.8915871215271425,-2.9772545791772753,8.432663156190129,-5.168874016396251,9.262298639337155,,,-4.253073173561582,9.15604126947493,,,-2.204642014249834,5.17032331894517,-3.066595822289747,5.8915871215271425,-2.9772545791772753,8.432663156190129,-5.168874016396251,9.262298639337155
PP_3380,,,,,-1.9060457713717815,5.199280053598261,,,,,,,,,,,,,-1.9060457713717815,5.199280053598261,,,,,,,,,,
PP_3433,,,,,-1.6512674757981762,4.3141172585464735,,,,,,,,,,,,,-1.6512674757981762,4.3141172585464735,,,,,,,,,,
PP_4316,,,,,-1.9511922133216557,3.3611287380870256,,,,,,,,,,,,,-1.9511922133216557,3.3611287380870256,,,,,,,,,,
PP_4632,,,,,-2.015670934098953,3.127932323717643,,,-2.4095842827621796,5.601425863978283,,,,,,,,,-2.015670934098953,3.127932323717643,,,-2.4095842827621796,5.601425863978283,,,,,,
PP_4800,,,,,-1.8787585275588903,4.347224425855875,,,,,,,,,,,,,-1.8787585275588903,4.347224425855875,,,,,,,,,,
PP_4911,,,,,-2.7815271622478113,6.217933372372486,,,,,,,,,,,,,-2.7815271622478113,6.217933372372486,,,,,,,,,,
PP_4916,,,,,-1.9626479792552312,4.2179996215246724,,,,,,,,,,,,,-1.9626479792552312,4.2179996215246724,,,,,,,,,,
PP_5045,,,,,-1.8373358552874484,5.400107033514199,,,,,,,,,,,,,-1.8373358552874484,5.400107033514199,,,,,,,,,,
PP_5288,,,,,-2.0200026352838645,3.6439788799951045,,,,,,,,,,,,,-2.0200026352838645,3.6439788799951045,,,,,,,,,,
PP_0168,,,,,,,-3.418129736055237,4.550742675223314,,,,,,,,,,,,,-3.418129736055237,4.550742675223314,,,,,,,,
PP_0203,,,,,,,4.280866228675014,3.0555363733508845,,,,,,,,,,,,,4.280866228675014,3.0555363733508845,,,,,,,,
PP_0774,,,,,,,2.1851235596420793,3.837835944473365,,,,,,,,,,,,,2.1851235596420793,3.837835944473365,,,,,,,,
PP_1232,,,,,,,1.8749646357148315,3.6991693678534183,,,,,,,,,,,,,1.8749646357148315,3.6991693678534183,,,,,,,,
PP_1384,,,,,,,3.495647470250688,3.6609721152717394,,,,,,,,,,,,,3.495647470250688,3.6609721152717394,,,,,,,,
PP_1618,,,,,,,1.7813006675161933,9.23187166617119,,,,,,,,,,,,,1.7813006675161933,9.23187166617119,,,,,,,,
PP_1832,,,,,,,2.759034230090359,3.303572241176646,,,,,,,,,,,,,2.759034230090359,3.303572241176646,,,,,,,,
PP_2161,,,,,,,-1.6857400113096477,4.438511792502326,,,,,,,,,,,,,-1.6857400113096477,4.438511792502326,,,,,,,,
PP_2354,,,,,,,1.7428970702230213,10.577881816185219,,,,,,,,,,,,,1.7428970702230213,10.577881816185219,,,,,,,,
PP_3155,,,,,,,2.6216101363031448,3.647842459433381,,,,,,,,,,,,,2.6216101363031448,3.647842459433381,,,,,,,,
PP_3758,,,,,,,1.6810389085810977,3.9691695218507,,,,,,,,,,,,,1.6810389085810977,3.9691695218507,,,,,,,,
PP_4269,,,,,,,-2.0208392622897886,10.56797000801863,,,,,,,,,,,,,-2.0208392622897886,10.56797000801863,,,,,,,,
PP_4298,,,,,,,3.620855804076469,3.5634792543965434,,,,,,,,,,,,,3.620855804076469,3.5634792543965434,,,,,,,,
PP_4460,,,,,,,2.452230219302692,4.040780427070094,,,,,,,,,,,,,2.452230219302692,4.040780427070094,,,,,,,,
PP_5341,,,,,,,3.072513754135457,5.217719026108086,,,,,,,,,,,,,3.072513754135457,5.217719026108086,,,,,,,,
PP_0046,,,,,,,,,-4.667537753734384,3.9575114717992803,,,,,,,,,,,,,-4.667537753734384,3.9575114717992803,,,,,,
PP_0544,,,,,,,,,1.7184708701794522,3.1224759920960237,,,,,,,,,,,,,1.7184708701794522,3.1224759920960237,,,,,,
PP_1622,,,,,,,,,2.3018476345674137,3.066611338738361,,,,,,,,,,,,,2.3018476345674137,3.066611338738361,,,,,,
PP_3126,,,,,,,,,3.770042424591528,3.0379262280968673,,,,,,,,,,,,,3.770042424591528,3.0379262280968673,,,,,,
PP_3212,,,,,,,,,2.0094225333010116,3.2015163776731703,,,,,,,,,,,,,2.0094225333010116,3.2015163776731703,,,,,,
PP_4197,,,,,,,,,1.7354472502222704,7.281161592579062,,,,,,,,,,,,,1.7354472502222704,7.281161592579062,,,,,,
PP_4250,,,,,,,,,1.7143918899251955,4.133081249568905,,,,,,,,,,,,,1.7143918899251955,4.133081249568905,,,,,,
PP_4908,,,,,,,,,1.741595292369653,3.4897739863267883,,,,,,,,,,,,,1.741595292369653,3.4897739863267883,,,,,,
PP_5113,,,,,,,,,2.688936118355943,3.0081818676034393,,,,,,,,,,,,,2.688936118355943,3.0081818676034393,,,,,,
PP_5310,,,,,,,,,-1.7949540594556617,3.899645494741591,,,,,,,,,,,,,-1.7949540594556617,3.899645494741591,,,,,,
PP_0423,,,,,,,,,,,-2.261378114083653,3.213671434134039,,,-2.7051762289478627,3.209387497973417,,,,,,,,,-2.261378114083653,3.213671434134039,,,-2.7051762289478627,3.209387497973417
PP_0694,,,,,,,,,,,-3.3232443204257462,5.258656870148234,-2.4302551552358636,4.719806701870159,-3.933689007861303,5.450578314727246,,,,,,,,,-3.3232443204257462,5.258656870148234,-2.4302551552358636,4.719806701870159,-3.933689007861303,5.450578314727246
PP_0747,,,,,,,,,,,-3.430929491628753,9.349558081304027,-3.4571875289238823,10.095580204225696,-5.181703943675246,10.199265682784816,,,,,,,,,-3.430929491628753,9.349558081304027,-3.4571875289238823,10.095580204225696,-5.181703943675246,10.199265682784816
PP_0772,,,,,,,,,,,-2.0008945555226565,4.64190684515952,-2.102722136368188,5.501850470299575,,,,,,,,,,,-2.0008945555226565,4.64190684515952,-2.102722136368188,5.501850470299575,,
PP_1152,,,,,,,,,,,-1.9375850459104604,3.7083786101723937,,,-2.4508394613870736,3.7399923657558545,,,,,,,,,-1.9375850459104604,3.7083786101723937,,,-2.4508394613870736,3.7399923657558545
PP_1188,,,,,,,,,,,-1.6826319803996121,3.375163435935499,,,,,,,,,,,,,-1.6826319803996121,3.375163435935499,,,,
PP_1487,,,,,,,,,,,2.269678462389388,4.867737156921242,,,,,,,,,,,,,2.269678462389388,4.867737156921242,,,,
PP_1623,,,,,,,,,,,-1.6174499343946063,10.515171605777176,,,,,,,,,,,,,-1.6174499343946063,10.515171605777176,,,,
PP_1894,,,,,,,,,,,-2.947304828202696,4.40380877048993,-2.2692970296071864,3.9420818685355323,-2.7631213155161154,3.7007663098792882,,,,,,,,,-2.947304828202696,4.40380877048993,-2.2692970296071864,3.9420818685355323,-2.7631213155161154,3.7007663098792882
PP_2013,,,,,,,,,,,1.7528500854263436,3.3171406100174687,2.3827901052626803,3.2763179029606704,,,,,,,,,,,1.7528500854263436,3.3171406100174687,2.3827901052626803,3.2763179029606704,,
PP_2333,,,,,,,,,,,-2.6586447577295056,3.4319304471804153,-2.327688615836587,3.2384539180737453,,,,,,,,,,,-2.6586447577295056,3.4319304471804153,-2.327688615836587,3.2384539180737453,,
PP_3633,,,,,,,,,,,-2.119584303972422,3.2362452647308357,,,-2.9151764461038465,3.6154352308105198,,,,,,,,,-2.119584303972422,3.2362452647308357,,,-2.9151764461038465,3.6154352308105198
PP_4013,,,,,,,,,,,-2.682329620388021,3.806706133057123,,,-3.6315625455089497,4.248979889884902,,,,,,,,,-2.682329620388021,3.806706133057123,,,-3.6315625455089497,4.248979889884902
PP_4375,,,,,,,,,,,-2.602271401748994,3.7818788036656583,-1.820764339986063,3.0703738127441182,,,,,,,,,,,-2.602271401748994,3.7818788036656583,-1.820764339986063,3.0703738127441182,,
PP_4528,,,,,,,,,,,-2.1014977379797863,3.1108641423271153,-2.1015311267041565,3.0251250799713616,,,,,,,,,,,-2.1014977379797863,3.1108641423271153,-2.1015311267041565,3.0251250799713616,,
PP_4849,,,,,,,,,,,-1.8813350022781938,3.3526468319172933,-2.1597630120301172,3.516309094544262,-4.15852899173685,4.763535190690415,,,,,,,,,-1.8813350022781938,3.3526468319172933,-2.1597630120301172,3.516309094544262,-4.15852899173685,4.763535190690415
PP_4864,,,,,,,,,,,2.5385316213739926,3.258975657856532,,,,,,,,,,,,,2.5385316213739926,3.258975657856532,,,,
PP_4971,,,,,,,,,,,4.0698419842477955,3.3883698415684003,4.023934018603242,3.5103326076958306,,,,,,,,,,,4.0698419842477955,3.3883698415684003,4.023934018603242,3.5103326076958306,,
PP_0354,,,,,,,,,,,,,-3.728248406244363,4.065296760589021,-4.586213352865148,4.232578777002326,,,,,,,,,,,-3.728248406244363,4.065296760589021,-4.586213352865148,4.232578777002326
PP_0577,,,,,,,,,,,,,-1.7510118862696016,3.0758591602602445,,,,,,,,,,,,,-1.7510118862696016,3.0758591602602445,,
PP_1355,,,,,,,,,,,,,4.553132740300216,3.0484960838401602,,,,,,,,,,,,,4.553132740300216,3.0484960838401602,,
PP_1779,,,,,,,,,,,,,-2.082023684853519,9.07216009182798,,,,,,,,,,,,,-2.082023684853519,9.07216009182798,,
PP_1792,,,,,,,,,,,,,-1.6984204753801175,3.432955121415696,-4.151872883825356,7.231740485421541,,,,,,,,,,,-1.6984204753801175,3.432955121415696,-4.151872883825356,7.231740485421541
PP_2165,,,,,,,,,,,,,-2.4096123362892152,4.187346970760667,,,,,,,,,,,,,-2.4096123362892152,4.187346970760667,,
PP_4364,,,,,,,,,,,,,-1.5989210253997403,3.2633507472693943,,,,,,,,,,,,,-1.5989210253997403,3.2633507472693943,,
PP_4621,,,,,,,,,,,,,-2.0899528088443073,3.5806030837471265,,,,,,,,,,,,,-2.0899528088443073,3.5806030837471265,,
PP_4810,,,,,,,,,,,,,-3.7212066190020026,7.666963431738849,-3.233545700788729,6.800224637481266,,,,,,,,,,,-3.7212066190020026,7.666963431738849,-3.233545700788729,6.800224637481266
PP_5365,,,,,,,,,,,,,-3.258868484129979,6.989151024134277,-2.518198452492016,3.560200834531144,,,,,,,,,,,-3.258868484129979,6.989151024134277,-2.518198452492016,3.560200834531144
PP_0076,,,,,,,,,,,,,,,3.7381371805626227,5.38812391802006,,,,,,,,,,,,,3.7381371805626227,5.38812391802006
PP_0085,,,,,,,,,,,,,,,-1.7314298174122897,5.147415467256986,,,,,,,,,,,,,-1.7314298174122897,5.147415467256986
PP_0265,,,,,,,,,,,,,,,3.0240449105709786,3.901353140587966,,,,,,,,,,,,,3.0240449105709786,3.901353140587966
PP_0934,,,,,,,,,,,,,,,-1.8775998934718807,4.254408906704123,,,,,,,,,,,,,-1.8775998934718807,4.254408906704123
PP_0936,,,,,,,,,,,,,,,1.7856045415476365,4.076393232536835,,,,,,,,,,,,,1.7856045415476365,4.076393232536835
PP_1444,,,,,,,,,,,,,,,-1.6068032164827926,3.1346259403292938,,,,,,,,,,,,,-1.6068032164827926,3.1346259403292938
PP_1522,,,,,,,,,,,,,,,-3.9838177849673073,7.235709839176372,,,,,,,,,,,,,-3.9838177849673073,7.235709839176372
PP_1528,,,,,,,,,,,,,,,2.0962881744806663,3.4971554731546513,,,,,,,,,,,,,2.0962881744806663,3.4971554731546513
PP_1631,,,,,,,,,,,,,,,-4.103540718396601,5.111783840964337,,,,,,,,,,,,,-4.103540718396601,5.111783840964337
PP_1794,,,,,,,,,,,,,,,-3.4241153119461334,4.630696690151664,,,,,,,,,,,,,-3.4241153119461334,4.630696690151664
PP_1806,,,,,,,,,,,,,,,-3.877165564155183,7.63428122468255,,,,,,,,,,,,,-3.877165564155183,7.63428122468255
PP_2032,,,,,,,,,,,,,,,1.6228586409295616,8.841206178371323,,,,,,,,,,,,,1.6228586409295616,8.841206178371323
PP_2257,,,,,,,,,,,,,,,-6.193562920210075,11.094062061523486,,,,,,,,,,,,,-6.193562920210075,11.094062061523486
PP_2361,,,,,,,,,,,,,,,-2.8542638449318303,3.4909288285367883,,,,,,,,,,,,,-2.8542638449318303,3.4909288285367883
PP_2381,,,,,,,,,,,,,,,3.8973022668509802,4.757311811954345,,,,,,,,,,,,,3.8973022668509802,4.757311811954345
PP_2656,,,,,,,,,,,,,,,-3.2855595614098094,6.278896542749573,,,,,,,,,,,,,-3.2855595614098094,6.278896542749573
PP_3089,,,,,,,,,,,,,,,-1.6005113860171125,7.6926122319920145,,,,,,,,,,,,,-1.6005113860171125,7.6926122319920145
PP_3091,,,,,,,,,,,,,,,-3.5014269755862877,4.4028358002181145,,,,,,,,,,,,,-3.5014269755862877,4.4028358002181145
PP_3249,,,,,,,,,,,,,,,2.8455620036383893,4.421291358887945,,,,,,,,,,,,,2.8455620036383893,4.421291358887945
PP_3557,,,,,,,,,,,,,,,-2.579878751141292,3.5620940241960124,,,,,,,,,,,,,-2.579878751141292,3.5620940241960124
PP_3644,,,,,,,,,,,,,,,4.365143773363734,4.907035493017489,,,,,,,,,,,,,4.365143773363734,4.907035493017489
PP_3806,,,,,,,,,,,,,,,-1.669978410159646,3.8581253027197446,,,,,,,,,,,,,-1.669978410159646,3.8581253027197446
PP_4151,,,,,,,,,,,,,,,2.2532799603784914,13.09380523487847,,,,,,,,,,,,,2.2532799603784914,13.09380523487847
PP_4644,,,,,,,,,,,,,,,3.4389285977126742,8.79870347072155,,,,,,,,,,,,,3.4389285977126742,8.79870347072155
PP_4689,,,,,,,,,,,,,,,1.880631800693748,3.925939754803517,,,,,,,,,,,,,1.880631800693748,3.925939754803517
PP_5094,,,,,,,,,,,,,,,1.693123051925361,3.998596671142959,,,,,,,,,,,,,1.693123051925361,3.998596671142959
PP_5306,,,,,,,,,,,,,,,-3.079396579473555,5.312436407677464,,,,,,,,,,,,,-3.079396579473555,5.312436407677464
SPy_1046,,,,,,,,,,,,,,,-7.305054472632062,13.879774500579737,,,,,,,,,,,,,-7.305054472632062,13.879774500579737
