Strain,Isoprenol,Target,CV[%]
IY2020,412.20373,PP_5419,5.359460678272616
IY1688,402.64727,PP_0528,2.2792871420808267
IY1688,393.75147,PP_0528,2.2792871420808267
IY2020,391.908,PP_5419,5.359460678272616
IY1688,384.7004,PP_0528,2.2792871420808267
IY2020,370.2514,PP_5419,5.359460678272616
IY2212,367.47564,PP_4191,2.5619385711264457
IY2188,359.93587,PP_0813,26.826575563069042
IY2212,358.72587,PP_4191,2.5619385711264457
IY2188,354.33373,PP_0813,26.826575563069042
IY2212,349.11636,PP_4191,2.5619385711264457
IY2189,345.55767,PP_0814,9.802656882964271
IY2036,337.42287,PP_4174,4.814754951194361
IY1596,333.41973,PP_4194,5.650736241930068
IY2037,321.20247,PP_4189,9.159669737281504
IY2193,320.31707,PP_1769,14.60336498239963
IY1689,314.68627,PP_0548,5.4503113097638805
IY1689,314.28353,PP_0548,5.4503113097638805
IY1596,311.46367,PP_4194,5.650736241930068
IY2036,311.1356,PP_4174,4.814754951194361
IY2036,310.41013,PP_4174,4.814754951194361
IY2189,306.44507,PP_0814,9.802656882964271
IY1595,301.2338,PP_4194,10.317021486406494
IY1596,298.2508,PP_4194,5.650736241930068
IY2191,289.0662,PP_1240,3.6905310525007438
IY2211,287.07493,PP_4192,20.285295295146483
IY2191,286.40273,PP_1240,3.6905310525007438
IY1689,285.7046,PP_0548,5.4503113097638805
IY2189,285.185,PP_0814,9.802656882964271
IY2037,283.2782,PP_4189,9.159669737281504
IY2190,272.805,PP_0815,4.814967617480787
IY2191,269.87087,PP_1240,3.6905310525007438
IY2037,269.70547,PP_4189,9.159669737281504
IY1595,265.8196,PP_4194,10.317021486406494
IY2193,263.93507,PP_1769,14.60336498239963
IY2055,262.76233,PP_1770,4.363283002119692
IY2188,256.74173,PP_0813,26.826575563069042
IY2190,255.54267,PP_0815,4.814967617480787
IY2187,255.52187,PP_0812,5.299243795154642
IY1597,254.9968,PP_1607,34.17268745971563
IY2055,254.02973,PP_1770,4.363283002119692
IY2201,253.56809,PP_1506,7.471281822486607
IY2187,252.7312,PP_0812,5.299243795154642
IY1655,252.68967,PP_1607,3.2131519863319524
IY2187,251.68627,PP_0812,5.299243795154642
IY1452,249.82647,PP_1607,20.218015865140522
IY1664,249.52007,PP_3355,2.8828184490807685
IY2187,249.00007,PP_0812,5.299243795154642
IY2190,248.58573,PP_0815,4.814967617480787
IY1588,246.3242,PP_0368,4.072284419232663
IY1595,246.04247,PP_4194,10.317021486406494
IY1594,244.15787,PP_3744,13.498230524012943
IY1594,242.62673,PP_3744,13.498230524012943
IY2193,242.39267,PP_1769,14.60336498239963
IY1592,242.27493,PP_0437,9.84375867762669
IY1597,241.8028,PP_1607,34.17268745971563
IY2055,240.8716,PP_1770,4.363283002119692
IY1664,239.5362,PP_3355,2.8828184490807685
IY1655,239.30713,PP_1607,3.2131519863319524
IY1656,239.20593,PP_1607,5.002688700680837
IY1655,238.9588,PP_1607,3.2131519863319524
IY1588,236.6698,PP_0368,4.072284419232663
IY1664,236.10693,PP_3355,2.8828184490807685
IY1589,235.8306,PP_2136,0.7463204450352121
IY2210,234.39298,PP_4193,8.445253003388466
IY1589,234.2294,PP_2136,0.7463204450352121
IY1592,234.11313,PP_0437,9.84375867762669
IY1656,233.6536,PP_1607,5.002688700680837
IY1452,233.44847,PP_1607,20.218015865140522
IY1589,232.3398,PP_2136,0.7463204450352121
IY2187,231.1432,PP_0812,5.299243795154642
IY2210,228.63502,PP_4193,8.445253003388466
IY1588,227.0476,PP_0368,4.072284419232663
IY2201,225.75831,PP_1506,7.471281822486607
IY1591,225.55467,PP_0362,5.27009354154244
IY2187,224.54833,PP_0812,5.299243795154642
IY2038,223.0204,PP_4188,7.3235068425001
IY2188,222.43527,PP_0813,26.826575563069042
IY1597,221.75333,PP_1607,34.17268745971563
IY2201,221.39902,PP_1506,7.471281822486607
IY2023,220.38507,PP_0806,3.8468295902603806
IY2054,218.77213,PP_5335,1.8291775041200364
IY1452,218.63593,PP_1607,20.218015865140522
IY1682,218.53133,PP_2471,17.505552709912013
IY1591,218.51027,PP_0362,5.27009354154244
IY1660,218.29627,PP_0338,3.631606340373803
IY1656,217.09073,PP_1607,5.002688700680837
IY1452,216.85313,PP_1607,20.218015865140522
IY2188,216.197,PP_0813,26.826575563069042
IY2021,214.31567,PP_5417,7.483209412086128
IY1658,214.15393,PP_1607,9.108958457449924
IY2218,214.10044,PP_0751,1.9825334566627353
IY2038,213.87373,PP_4188,7.3235068425001
IY1660,212.999,PP_0338,3.631606340373803
IY2218,212.71467,PP_0751,1.9825334566627353
IY2054,212.70933,PP_5335,1.8291775041200364
IY2024,211.9504,PP_0168,9.5706343676072
IY2023,211.7644,PP_0806,3.8468295902603806
IY2054,211.43587,PP_5335,1.8291775041200364
IY1680,208.8582,PP_2137,13.20002997685221
IY2211,208.62142,PP_4192,20.285295295146483
IY2021,207.83293,PP_5417,7.483209412086128
IY2218,206.26133,PP_0751,1.9825334566627353
IY1586,204.38327,PP_4549,1.2587987920130748
IY2023,204.0776,PP_0806,3.8468295902603806
IY1591,203.3036,PP_0362,5.27009354154244
IY1660,203.161,PP_0338,3.631606340373803
IY1685,202.8664,PP_2213,6.661448286016455
NT,202.7048,Control,11.693237093836071
IY2211,202.37458,PP_4192,20.285295295146483
IY1586,201.67347,PP_4549,1.2587987920130748
IY2024,201.45567,PP_0168,9.5706343676072
IY1592,200.386,PP_0437,9.84375867762669
IY2210,199.59262,PP_4193,8.445253003388466
IY1586,199.30693,PP_4549,1.2587987920130748
IY1657,198.93693,PP_1607,2.025206082909032
IY1667,198.61733,PP_3755,3.372632650295884
IY1681,198.61673,PP_3280,2.782978574524669
IY1681,198.21647,PP_3280,2.782978574524669
NT,197.79113,Control,11.693237093836071
IY2188,197.1834,PP_0813,26.826575563069042
IY1657,196.73913,PP_1607,2.025206082909032
IY1672,196.59707,PP_4678,19.517105650981797
IY1687,195.93807,PP_4702,11.399661837700544
IY1658,195.87473,PP_1607,9.108958457449924
IY1686,195.86847,PP_4487,2.670051734001455
IY1680,195.53167,PP_2137,13.20002997685221
IY1672,194.69893,PP_4678,19.517105650981797
IY1677,194.6426,PP_4667,7.915852390012113
IY1593,194.47933,PP_2589,2.0816078452221043
IY1593,193.51007,PP_2589,2.0816078452221043
IY1672,193.13493,PP_4678,19.517105650981797
IY2038,193.01813,PP_4188,7.3235068425001
NT,192.63713,Control,11.693237093836071
IY1686,192.4936,PP_4487,2.670051734001455
IY1667,192.25033,PP_3755,3.372632650295884
IY2043,191.91233,PP_0103,6.21482255336003
IY1682,191.32327,PP_2471,17.505552709912013
IY1657,191.24467,PP_1607,2.025206082909032
IY1662,191.22647,PP_3071,5.939094174373513
IY1594,190.6176,PP_3744,13.498230524012943
IY1452,190.58027,PP_1607,20.218015865140522
IY1681,189.00993,PP_3280,2.782978574524669
IY2043,188.11747,PP_0103,6.21482255336003
IY1683,187.72247,PP_4737,1.8981261102919829
IY1593,187.13393,PP_2589,2.0816078452221043
IY1678,185.972,PP_3122,5.181102687302178
IY1683,185.8906,PP_4737,1.8981261102919829
IY1686,185.82607,PP_4487,2.670051734001455
IY1667,185.65533,PP_3755,3.372632650295884
IY2021,185.4316,PP_5417,7.483209412086128
NT,184.31093,Control,11.693237093836071
IY2204,183.94267,PP_1457,3.1302353562776575
NT,181.88373,Control,11.693237093836071
IY1690,181.74553,PP_4636,3.7754979697536624
IY1685,181.2728,PP_2213,6.661448286016455
IY1685,180.99287,PP_2213,6.661448286016455
IY1683,180.94,PP_4737,1.8981261102919829
IY1665,180.5176,PP_3754,1.9792876191952136
IY1452,179.964,PP_1607,20.218015865140522
IY1659,179.62787,PP_1444,12.993453506343007
IY1676,179.24307,PP_0597,8.353953594242022
IY1669,178.7444,PP_1394,5.525052628198421
IY2057,178.54807,PP_4187,23.598607540219746
IY1658,178.4226,PP_1607,9.108958457449924
IY2027,178.33273,PP_4121,12.725141767274197
NT,177.337,Control,11.693237093836071
IY1690,177.31487,PP_4636,3.7754979697536624
NT,177.1856,Control,11.693237093836071
IY2028,176.76113,PP_4122,2.186486381847122
NT,176.13507,Control,11.693237093836071
IY2058,175.90227,PP_0691,14.52634279332607
IY2024,175.45973,PP_0168,9.5706343676072
IY1670,175.40987,PP_3365,1.9797388689795832
IY1665,175.34867,PP_3754,1.9792876191952136
IY2204,174.93476,PP_1457,3.1302353562776575
IY1670,174.49433,PP_3365,1.9797388689795832
IY1662,174.11813,PP_3071,5.939094174373513
IY1678,173.96973,PP_3122,5.181102687302178
IY1665,173.8582,PP_3754,1.9792876191952136
IY2204,173.79804,PP_1457,3.1302353562776575
IY1668,173.33027,PP_1157,2.921642696657848
IY1674,172.9668,PP_3578,3.7591104576200856
IY1669,172.95373,PP_1394,5.525052628198421
IY2186,172.53407,PP_1319,12.586401833757836
IY2056,172.1088,PP_4175,1.861271236321448
IY1662,171.73467,PP_3071,5.939094174373513
IY2032,171.66333,PP_4128,3.5643268834507005
IY2056,171.48087,PP_4175,1.861271236321448
IY1677,171.29567,PP_4667,7.915852390012113
IY2028,171.1812,PP_4122,2.186486381847122
IY1666,171.10053,PP_3282,9.60063461622552
IY2043,170.5352,PP_0103,6.21482255336003
IY1674,169.71133,PP_3578,3.7591104576200856
IY2028,169.5748,PP_4122,2.186486381847122
NT,169.4058,Control,11.693237093836071
IY1677,169.20853,PP_4667,7.915852390012113
IY1670,169.0734,PP_3365,1.9797388689795832
IY1690,168.68527,PP_4636,3.7754979697536624
IY2035,168.59487,PP_1664,2.3467351023446277
IY1663,168.45647,PP_0582,1.5900308101615144
IY2027,168.40453,PP_4121,12.725141767274197
IY1659,168.20087,PP_1444,12.993453506343007
IY1678,168.07833,PP_3122,5.181102687302178
NT,168.0272,Control,11.693237093836071
IY2035,167.94333,PP_1664,2.3467351023446277
IY2032,167.376,PP_4128,3.5643268834507005
IY1675,166.6754,PP_5288,2.4572708647535872
IY2056,166.34213,PP_4175,1.861271236321448
IY1668,166.232,PP_1157,2.921642696657848
NT,165.55333,Control,11.693237093836071
NT,165.5256,Control,11.693237093836071
IY1452,165.18347,PP_1607,20.218015865140522
IY2026,164.54044,PP_4120,1.72369407153632
IY1663,164.4934,PP_0582,1.5900308101615144
IY1668,163.9212,PP_1157,2.921642696657848
IY1663,163.4768,PP_0582,1.5900308101615144
IY1675,163.19733,PP_5288,2.4572708647535872
IY1687,162.54093,PP_4702,11.399661837700544
IY2026,162.44,PP_4120,1.72369407153632
NT,162.31847,Control,11.693237093836071
IY2022,162.29267,PP_5416,8.1905314907587
NT,162.12527,Control,11.693237093836071
NT,161.6762,Control,11.693237093836071
IY2035,161.54427,PP_1664,2.3467351023446277
IY1687,161.00607,PP_4702,11.399661837700544
IY2048,160.88093,PP_1318,2.6294881118087963
IY1666,160.8774,PP_3282,9.60063461622552
IY1674,160.78233,PP_3578,3.7591104576200856
IY1680,160.70413,PP_2137,13.20002997685221
IY1669,160.30567,PP_1394,5.525052628198421
IY2032,159.946,PP_4128,3.5643268834507005
IY2026,159.00889,PP_4120,1.72369407153632
IY1676,158.95087,PP_0597,8.353953594242022
IY1675,158.69373,PP_5288,2.4572708647535872
IY2058,158.04253,PP_0691,14.52634279332607
IY2194,157.98067,PP_4635,17.696817975623112
IY2022,157.31,PP_5416,8.1905314907587
IY2040,155.92247,PP_4116,9.14328724362318
IY2048,155.35073,PP_1318,2.6294881118087963
IY2042,154.7748,PP_4862,8.21392615507253
IY2047,153.2682,PP_1317,0.7901796122932512
IY2045,153.23733,PP_0105,7.7293593326066174
IY1676,153.19473,PP_0597,8.353953594242022
IY2208,153.17084,PP_4651,15.946050469183392
IY1682,153.13493,PP_2471,17.505552709912013
IY2048,152.84567,PP_1318,2.6294881118087963
IY2047,152.23527,PP_1317,0.7901796122932512
IY2186,151.525,PP_1319,12.586401833757836
NT,150.89067,Control,11.693237093836071
IY2047,150.87167,PP_1317,0.7901796122932512
IY2033,150.51333,PP_0999,2.0077943104081877
IY2033,149.47167,PP_0999,2.0077943104081877
IY2045,149.14173,PP_0105,7.7293593326066174
IY1590,148.55953,PP_0774,4.816558377735057
IY2200,147.18827,PP_0658,11.612209908804225
IY2208,146.71004,PP_4651,15.946050469183392
IY2042,145.72707,PP_4862,8.21392615507253
IY2029,145.578,PP_4123,3.639552736076629
IY2033,144.91473,PP_0999,2.0077943104081877
IY2199,144.5416,PP_4159,4.623389065446866
IY1452,143.73873,PP_1607,20.218015865140522
IY1671,143.70333,PP_4679,109.8077685830905
IY2044,143.59987,PP_0104,11.544900498354389
IY2041,143.599,PP_4043,2.5614273739409237
IY2040,143.5226,PP_4116,9.14328724362318
IY1590,143.4392,PP_0774,4.816558377735057
IY2029,143.37133,PP_4123,3.639552736076629
IY1672,143.018,PP_4678,19.517105650981797
IY2207,142.40009,PP_0226,1.802533174566154
IY2057,142.12527,PP_4187,23.598607540219746
IY2242,141.71733,PP_0225,16.22106623769388
IY2209,141.396,PP_4650,13.109859731797812
IY1666,141.29493,PP_3282,9.60063461622552
IY2199,140.93209,PP_4159,4.623389065446866
IY2041,140.8598,PP_4043,2.5614273739409237
IY1452,140.6542,PP_1607,20.218015865140522
IY2207,139.02969,PP_0226,1.802533174566154
IY1659,138.77727,PP_1444,12.993453506343007
IY2027,138.7522,PP_4121,12.725141767274197
IY2022,138.56933,PP_5416,8.1905314907587
IY2216,138.28267,PP_1755,17.773225419335024
IY2207,137.47671,PP_0226,1.802533174566154
IY2041,136.4742,PP_4043,2.5614273739409237
NT,136.42987,Control,11.693237093836071
IY1597,136.036,PP_1607,34.17268745971563
IY2205,136.0056,PP_5203,3.353169672401206
IY2029,135.75733,PP_4123,3.639552736076629
IY1590,134.98473,PP_0774,4.816558377735057
IY2237,134.90653,PP_1023,2.6099716043864154
IY2046,134.86047,PP_0106,9.870245033025743
IY2203,134.80587,PP_4266,4.5079176648555705
IY2239,134.66727,PP_2095,3.424059283264441
IY1672,134.43533,PP_4678,19.517105650981797
IY2237,134.36453,PP_1023,2.6099716043864154
IY2239,134.25167,PP_2095,3.424059283264441
IY2186,134.14367,PP_1319,12.586401833757836
IY2197,133.78693,PP_4161,8.406660370150915
IY2206,133.71956,PP_0277,7.4656955145728485
IY2044,133.63573,PP_0104,11.544900498354389
IY2194,133.61887,PP_4635,17.696817975623112
IY2205,133.13493,PP_5203,3.353169672401206
IY1679,133.1092,PP_3123,3.4486114888018404
IY2198,132.6064,PP_4160,6.215364406569637
IY2031,132.34227,PP_4130,3.878702720962045
IY2045,132.12667,PP_0105,7.7293593326066174
IY2209,132.11529,PP_4650,13.109859731797812
IY2199,132.03947,PP_4159,4.623389065446866
IY2225,131.42222,PP_4185,16.057277893344526
IY1672,131.36,PP_4678,19.517105650981797
IY2042,131.3304,PP_4862,8.21392615507253
IY2058,131.16233,PP_0691,14.52634279332607
IY2203,131.00453,PP_4266,4.5079176648555705
IY2031,130.69647,PP_4130,3.878702720962045
IY2206,130.34658,PP_0277,7.4656955145728485
IY2040,129.77113,PP_4116,9.14328724362318
IY2034,129.55,PP_1031,8.909517358553536
IY1671,129.51733,PP_4679,109.8077685830905
IY1679,129.27353,PP_3123,3.4486114888018404
IY1671,129.132,PP_4679,109.8077685830905
IY2046,129.05213,PP_0106,9.870245033025743
IY2237,128.65767,PP_1023,2.6099716043864154
IY2205,127.30898,PP_5203,3.353169672401206
IY1597,127.308,PP_1607,34.17268745971563
IY2239,126.64787,PP_2095,3.424059283264441
IY2200,124.49209,PP_0658,11.612209908804225
IY1679,124.24693,PP_3123,3.4486114888018404
NT,123.84653,Control,11.693237093836071
IY2198,123.51993,PP_4160,6.215364406569637
IY2203,123.32729,PP_4266,4.5079176648555705
IY2031,122.993,PP_4130,3.878702720962045
IY2034,121.7032,PP_1031,8.909517358553536
IY2200,118.57164,PP_0658,11.612209908804225
IY2225,118.42489,PP_4185,16.057277893344526
IY1597,118.32133,PP_1607,34.17268745971563
IY2198,117.2204,PP_4160,6.215364406569637
IY2226,117.15644,PP_4186,13.82154525239012
IY2197,116.76587,PP_4161,8.406660370150915
IY2217,116.22133,PP_0654,2.6436690101669478
IY2206,115.91716,PP_0277,7.4656955145728485
IY2197,115.36967,PP_4161,8.406660370150915
IY2196,114.99833,PP_5186,3.867405865226187
IY2223,114.84622,PP_4011,6.685454416173737
IY2238,114.4354,PP_5128,7.550238840110104
IY2044,114.00867,PP_0104,11.544900498354389
IY2242,112.46604,PP_0225,16.22106623769388
IY2208,112.39876,PP_4651,15.946050469183392
IY2217,111.65689,PP_0654,2.6436690101669478
IY1587,111.59833,PP_4550,8.41010854472527
IY2046,111.18153,PP_0106,9.870245033025743
IY2057,110.73887,PP_4187,23.598607540219746
IY2217,110.61244,PP_0654,2.6436690101669478
IY2194,110.54227,PP_4635,17.696817975623112
IY2226,109.90578,PP_4186,13.82154525239012
IY2196,109.78993,PP_5186,3.867405865226187
IY2209,108.94569,PP_4650,13.109859731797812
IY2238,108.6124,PP_5128,7.550238840110104
IY2034,108.4186,PP_1031,8.909517358553536
IY2223,107.80089,PP_4011,6.685454416173737
IY2196,106.53047,PP_5186,3.867405865226187
IY2222,106.07111,PP_2339,5.754300738608981
IY2242,104.96498,PP_0225,16.22106623769388
IY2216,103.99467,PP_1755,17.773225419335024
IY2222,103.71556,PP_2339,5.754300738608981
IY1587,103.02767,PP_4550,8.41010854472527
IY2216,102.0,PP_1755,17.773225419335024
IY2215,100.96711,PP_0944,3.588453530909788
IY2223,100.44711,PP_4011,6.685454416173737
IY2214,99.26756,PP_0897,4.476678806852651
IY2215,98.896,PP_0944,3.588453530909788
IY2238,98.4482,PP_5128,7.550238840110104
IY2019,97.516,PP_5420,6.917302663810694
IY2214,95.33156,PP_0897,4.476678806852651
IY2219,95.16089,PP_2925,2.01062296013678
IY2225,95.00089,PP_4185,16.057277893344526
IY2222,94.976,PP_2339,5.754300738608981
IY1587,94.27913,PP_4550,8.41010854472527
IY2215,94.11111,PP_0944,3.588453530909788
IY2202,92.4824,PP_1620,5.748412091024703
IY2019,92.38133,PP_5420,6.917302663810694
IY2219,92.30844,PP_2925,2.01062296013678
IY2219,91.63822,PP_2925,2.01062296013678
IY2214,90.75911,PP_0897,4.476678806852651
IY2226,89.096,PP_4186,13.82154525239012
IY2019,84.91467,PP_5420,6.917302663810694
IY2202,84.01458,PP_1620,5.748412091024703
IY2202,83.68907,PP_1620,5.748412091024703
IY2221,70.22222,PP_2112,1.84826445705143
IY2221,69.36711,PP_2112,1.84826445705143
IY2195,69.2938,PP_1610,62.46769858870036
IY2221,67.71022,PP_2112,1.84826445705143
IY2039,65.72793,PP_0001,19.537778627583283
IY2039,63.3426,PP_0001,19.537778627583283
IY2220,48.94489,PP_1251,11.273835249178896
IY1684,48.26607,PP_4894,6.82840528691517
IY2220,46.63111,PP_1251,11.273835249178896
IY2039,45.00793,PP_0001,19.537778627583283
IY2224,43.97244,PP_4012,23.84360978631674
IY1684,43.96493,PP_4894,6.82840528691517
IY1684,42.33787,PP_4894,6.82840528691517
IY2195,41.1616,PP_1610,62.46769858870036
IY2220,39.24444,PP_1251,11.273835249178896
IY2192,31.6996,PP_5064,173.04126556304206
IY2224,30.17422,PP_4012,23.84360978631674
IY2224,29.32178,PP_4012,23.84360978631674
IY2025,28.24533,PP_4119,86.63071971168684
IY2025,26.91733,PP_4119,86.63071971168684
IY2195,16.47207,PP_1610,62.46769858870036
IY1673,0.01,PP_1777,0.0
IY1673,0.01,PP_1777,0.0
IY2025,0.01,PP_4119,86.63071971168684
IY1673,0.01,PP_1777,0.0
IY1661,0.01,PP_3394,0.0
IY2192,0.01,PP_5064,173.04126556304206
IY2192,0.01,PP_5064,173.04126556304206
IY1661,0.01,PP_3394,0.0
IY1661,0.01,PP_3394,0.0
IY1671,0.01,PP_4679,109.8077685830905
IY1671,0.01,PP_4679,109.8077685830905
IY1671,0.01,PP_4679,109.8077685830905
