,Line Name,rep,is_control,line_name_norep,number_of_grna,isoprenol,dCas9,dCas9_normtocontrol,target_1,target_2,target_3,target_4,target_1_value,target_2_value,target_3_value,target_4_value,target_1_control,target_2_control,target_3_control,target_4_control,target_1_norm,target_2_norm,target_3_norm,target_4_norm,has_missing_control,above_dcas9_thresh,target_1_belowthresh,target_2_belowthresh,target_3_belowthresh,target_4_belowthresh,all_targets_belowthresh,all_reps_belowthresh,all_reps_above_dcas9_thresh,to_keep,to_keep_improved
60,PP_0528_PP_2136-R3,3,False,PP_0528_PP_2136,2,392.853,15654404.8,1.0448467738773057,PP_0528,PP_2136,,,54780.9,594668.9,,,3184623.625,19036028.13333333,,,0.017201687373653143,0.031239126977265594,,,False,True,True,True,False,False,True,True,True,True,True
61,PP_0812_PP_0815_PP_1769-R1,1,False,PP_0812_PP_0815_PP_1769,3,390.287,20977509.1,1.400135168800338,PP_0812,PP_0815,PP_1769,,3595560.2,,13499563.4,,12236302.725,,8626299.075,,0.29384367817689805,,1.5649310651798845,,True,True,True,True,False,False,False,False,True,True,False
62,PP_0813_PP_0815_PP_1769-R3,3,False,PP_0813_PP_0815_PP_1769,3,385.8689,29190746.9,1.948324328851772,PP_0813,PP_0815,PP_1769,,692162.5,,9694148.6,,8685842.9,,8626299.075,,0.07968858151924438,,1.1237899956534954,,True,True,True,True,False,False,False,False,True,True,False
63,PP_0813_PP_0815_PP_1769-R1,1,False,PP_0813_PP_0815_PP_1769,3,384.2869,25922624.6,1.7301948575995991,PP_0813,PP_0815,PP_1769,,68231.4,,6750185.0,,8685842.9,,8626299.075,,0.00785547249536369,,0.7825122849685108,,True,True,True,True,False,False,False,False,True,True,False
64,PP_0815_PP_1506_PP_4189-R1,1,False,PP_0815_PP_1506_PP_4189,3,383.4839,20172558.0,1.3464090405502247,PP_0815,PP_1506,PP_4189,,,15392018.0,82388242.0,,,29941416.25,139969493.35,,,0.5140711405059205,0.5886157049521106,,True,True,True,False,False,False,False,False,True,True,False
65,PP_0814_PP_0815_PP_4120-R1,1,False,PP_0814_PP_0815_PP_4120,3,378.7317,21208650.0,1.4155625725733705,PP_0814,PP_0815,PP_4120,,,,112071.6,,,,3052578.7166666663,,,,0.03671374611508108,,True,True,True,True,True,False,True,True,True,True,True
66,PP_0368_PP_0815_PP_2136-R2,2,False,PP_0368_PP_0815_PP_2136,3,378.3061,12108993.3,0.8082097496550562,PP_0368,PP_0815,PP_2136,,255691.8,,438328.8,,11090248.441666666,,19036028.13333333,,0.023055552032482156,,0.023026274017343862,,True,True,True,True,True,False,True,True,True,True,True
67,PP_0813_PP_0815_PP_1769-R2,2,False,PP_0813_PP_0815_PP_1769,3,369.4348,33730449.2,2.2513248812917084,PP_0813,PP_0815,PP_1769,,686573.2,,10047962.7,,8685842.9,,8626299.075,,0.0790450861136344,,1.164805742606368,,True,True,True,True,False,False,False,False,True,True,False
68,PP_0528_PP_2136-R2,2,False,PP_0528_PP_2136,2,369.4184,20910107.78,1.3956364955734217,PP_0528,PP_2136,,,28650.72,229205.76,,,3184623.625,19036028.13333333,,,0.008996579619357688,0.012040629399924334,,,False,True,True,True,False,False,True,True,True,True,True
69,PP_0528_PP_4192-R3,3,False,PP_0528_PP_4192,2,368.1026,11072029.7,0.7389980430503951,PP_0528,PP_4192,,,79897.5,2013265.0,,,3184623.625,7732096.708333333,,,0.025088522038455956,0.2603776279505385,,,False,True,True,True,False,False,True,False,True,False,False
70,PP_0528_PP_4192-R1,1,False,PP_0528_PP_4192,2,365.5649,10719584.0,0.7154742005717639,PP_0528,PP_4192,,,35503.5,1413669.0,,,3184623.625,7732096.708333333,,,0.011148413181793186,0.18283126211760986,,,False,True,True,True,False,False,True,False,True,False,False
71,PP_0812_PP_1506-R3,3,False,PP_0812_PP_1506,2,365.2459,9898578.3,0.6606765146846659,PP_0812,PP_1506,,,184268.7,61983316.3,,,12236302.725,29941416.25,,,0.0150591812037733,2.0701531210969355,,,False,True,True,False,False,False,False,False,True,False,False
72,PP_0528_PP_4192-R2,2,False,PP_0528_PP_4192,2,362.9127,17104415.9,1.1416271650373249,PP_0528,PP_4192,,,3765158.6,1245158.6,,,3184623.625,7732096.708333333,,,1.1822931194891202,0.1610376392030922,,,False,True,False,True,False,False,False,False,True,False,False
73,PP_0815_PP_1506_PP_4189-R2,2,False,PP_0815_PP_1506_PP_4189,3,360.6876,24104295.4,1.6088312271876077,PP_0815,PP_1506,PP_4189,,,16408084.4,78233447.8,,,29941416.25,139969493.35,,,0.5480062887806785,0.5589321353359031,,True,True,True,False,False,False,False,False,True,True,False
74,PP_0528_PP_1769-R3,3,False,PP_0528_PP_1769,2,350.8494,20883261.4,1.3938446450437045,PP_0528,PP_1769,,,48426.6,10479348.0,,,3184623.625,8626299.075,,,0.015206380942426123,1.214813897465061,,,False,True,True,False,False,False,False,False,True,False,False
75,PP_0814_PP_0815_PP_4120-R2,2,False,PP_0814_PP_0815_PP_4120,3,350.3163,27524604.3,1.837118330113989,PP_0814,PP_0815,PP_4120,,,,62172.6,,,,3052578.7166666663,,,,0.020367238905436253,,True,True,True,True,True,False,True,True,True,True,True
76,PP_0528_PP_1769-R1,1,False,PP_0528_PP_1769,2,343.8137,14926147.3,0.9962395282395187,PP_0528,PP_1769,,,43308.9,10819288.0,,,3184623.625,8626299.075,,,0.013599377854266846,1.2542212953589256,,,False,True,True,False,False,False,False,False,True,False,False
77,PP_0528_PP_1769-R2,2,False,PP_0528_PP_1769,2,324.2522,13261895.0,0.8851596967934271,PP_0528,PP_1769,,,84819.3,12151189.3,,,3184623.625,8626299.075,,,0.026634010793033666,1.4086213791515223,,,False,True,True,False,False,False,False,False,True,False,False
78,PP_0368_PP_0815_PP_1506-R3,3,False,PP_0368_PP_0815_PP_1506,3,316.8816,1790744.68,0.11952251303326128,PP_0368,PP_0815,PP_1506,,12111327.68,,22655535.84,,11090248.441666666,,29941416.25,,1.0920700057987054,,0.7566621315048849,,True,False,False,True,False,False,False,False,False,False,False
79,PP_0368_PP_0815_PP_1506-R2,2,False,PP_0368_PP_0815_PP_1506,3,309.7973,2556823.3,0.17065411368302716,PP_0368,PP_0815,PP_1506,,12496836.8,,23296948.6,,11090248.441666666,,29941416.25,,1.1268310954197118,,0.778084390046179,,True,False,False,True,False,False,False,False,False,False,False
80,PP_0368_PP_0815_PP_1506-R1,1,False,PP_0368_PP_0815_PP_1506,3,289.3695,479945.6,0.03203377057150124,PP_0368,PP_0815,PP_1506,,14602267.8,,21465493.5,,11090248.441666666,,29941416.25,,1.3166763465044198,,0.7169164384466951,,True,False,False,True,False,False,False,False,False,False,False
81,PP_0815_PP_1506_PP_2136-R1,1,False,PP_0815_PP_1506_PP_2136,3,287.9215,20447764.7,1.3647775979191015,PP_0815,PP_1506,PP_2136,,,14684910.2,6469320.2,,,29941416.25,19036028.13333333,,,0.4904547626400271,0.33984611467724185,,True,True,True,True,True,False,True,False,True,True,False
82,PP_0815_PP_1506_PP_2136-R3,3,False,PP_0815_PP_1506_PP_2136,3,287.891,24234057.0,1.6174921115115624,PP_0815,PP_1506,PP_2136,,,17138759.6,5950990.2,,,29941416.25,19036028.13333333,,,0.5724097837222379,0.3126172202687297,,True,True,True,False,True,False,False,False,True,True,False
83,PP_0368_PP_0528_PP_0751_PP_0815-R3,3,False,PP_0368_PP_0528_PP_0751_PP_0815,4,279.7427,11628169.1,0.7761173372899347,PP_0368,PP_0528,PP_0751,PP_0815,165314.8,1612458.2,24326105.4,,11090248.441666666,3184623.625,17770618.258333333,,0.014906320707740261,0.5063261439568074,1.3688947140931658,,True,True,True,False,False,True,False,False,True,True,False
84,PP_0751_PP_0815_PP_4120-R1,1,False,PP_0751_PP_0815_PP_4120,3,274.4607,5777494.5,0.3856164808909807,PP_0751,PP_0815,PP_4120,,18517147.7,,1175005.9,,17770618.258333333,,3052578.7166666663,,1.0420091991631517,,0.3849223915454258,,True,True,False,True,True,False,False,False,True,True,False
85,PP_0815_PP_1506_PP_2136-R2,2,False,PP_0815_PP_1506_PP_2136,3,264.9655,21664436.0,1.4459838206350304,PP_0815,PP_1506,PP_2136,,,14848946.0,12279890.0,,,29941416.25,19036028.13333333,,,0.49593332112337873,0.6450867751396685,,True,True,True,True,False,False,False,False,True,True,False
86,PP_0751_PP_0815_PP_4120-R2,2,False,PP_0751_PP_0815_PP_4120,3,264.2251,10368567.3,0.6920457361071132,PP_0751,PP_0815,PP_4120,,20566751.0,,429444.1,,17770618.258333333,,3052578.7166666663,,1.1573458334999376,,0.1406823999837558,,True,True,False,True,True,False,False,False,True,True,False
87,PP_0751_PP_0815_PP_1506-R2,2,False,PP_0751_PP_0815_PP_1506,3,260.1399,9916925.1,0.6619010642626206,PP_0751,PP_0815,PP_1506,,18575390.1,,23340644.8,,17770618.258333333,,29941416.25,,1.0452866540695218,,0.7795437799305837,,True,True,False,True,False,False,False,False,True,True,False
88,PP_0751_PP_0815_PP_4120-R3,3,False,PP_0751_PP_0815_PP_4120,3,255.2075,8446539.0,0.5637607521544891,PP_0751,PP_0815,PP_4120,,22885804.0,,4608371.9,,17770618.258333333,,3052578.7166666663,,1.28784511980994,,1.5096652134927475,,True,True,False,True,False,False,False,False,True,True,False
89,PP_0368_PP_0814_PP_0815_PP_1769-R3,3,False,PP_0368_PP_0814_PP_0815_PP_1769,4,255.0127,9618561.7,0.6419869225296136,PP_0368,PP_0814,PP_0815,PP_1769,3181462.0,,,8186846.2,11090248.441666666,,,8626299.075,0.2868702190698519,,,0.9490566149887402,True,True,True,True,True,False,False,False,True,True,False
90,PP_0368_PP_0528_PP_0751_PP_0815-R1,1,False,PP_0368_PP_0528_PP_0751_PP_0815,4,254.7201,28849009.5,1.9255152074277997,PP_0368,PP_0528,PP_0751,PP_0815,213680.6,45788.7,26358926.3,,11090248.441666666,3184623.625,17770618.258333333,,0.0192674313045315,0.014378056998807825,1.4832869581022752,,True,True,True,True,False,True,False,False,True,True,False
91,PP_0368_PP_0815_PP_1769-R3,3,False,PP_0368_PP_0815_PP_1769,3,251.953,36428236.6,2.4313875855279528,PP_0368,PP_0815,PP_1769,,919516.2,,11209403.3,,11090248.441666666,,8626299.075,,0.08291213716595631,,1.2994452432661572,,True,True,True,True,False,False,False,False,True,True,False
92,PP_0368_PP_0815_PP_1769-R2,2,False,PP_0368_PP_0815_PP_1769,3,248.2446,43155148.8,2.880372558136166,PP_0368,PP_0815,PP_1769,,867406.8,,11239381.4,,11090248.441666666,,8626299.075,,0.07821346875703032,,1.3029204415799833,,True,True,True,True,False,False,False,False,True,True,False
93,PP_0368_PP_0815_PP_1769-R1,1,False,PP_0368_PP_0815_PP_1769,3,245.5413,33360152.7,2.2266095945499815,PP_0368,PP_0815,PP_1769,,1287660.3,,7227621.3,,11090248.441666666,,8626299.075,,0.11610743499326763,,0.8378588821417603,,True,True,True,True,False,False,False,False,True,True,False
94,PP_0751_PP_0815_PP_1506-R1,1,False,PP_0751_PP_0815_PP_1506,3,245.3584,7522175.1,0.5020644659562654,PP_0751,PP_0815,PP_1506,,18367649.9,,17779058.2,,17770618.258333333,,29941416.25,,1.033596559950113,,0.5937948309308849,,True,True,False,True,False,False,False,False,True,True,False
95,PP_0368_PP_0528_PP_0751_PP_0815-R2,2,False,PP_0368_PP_0528_PP_0751_PP_0815,4,236.3725,19143397.0,1.2777181152554897,PP_0368,PP_0528,PP_0751,PP_0815,412776.4,2009287.8,28961022.4,,11090248.441666666,3184623.625,17770618.258333333,,0.037219761321953496,0.6309341500284826,1.6297138331931165,,True,True,True,False,False,True,False,False,True,True,False
96,PP_0751_PP_0815_PP_1506-R3,3,False,PP_0751_PP_0815_PP_1506,3,232.7355,8440880.4,0.563383071237827,PP_0751,PP_0815,PP_1506,,16764279.0,,26324126.6,,17770618.258333333,,29941416.25,,0.943370610762998,,0.8791877571923473,,True,True,False,True,False,False,False,False,True,True,False
97,PP_0368_PP_0812_PP_0815-R2,2,False,PP_0368_PP_0812_PP_0815,3,231.2582,8656016.0,0.5777422078819847,PP_0368,PP_0812,PP_0815,,2643431.8,12684310.4,,,11090248.441666666,12236302.725,,,0.23835640958848883,1.0366129937341837,,,True,True,True,False,True,False,False,False,True,True,False
98,PP_0368_PP_0812_PP_0815-R1,1,False,PP_0368_PP_0812_PP_0815,3,227.1785,7616435.0,0.5083558039968531,PP_0368,PP_0812,PP_0815,,4164613.4,11180781.2,,,11090248.441666666,12236302.725,,,0.37552029802626613,0.9137385247225485,,,True,True,True,False,True,False,False,False,True,True,False
99,PP_0368_PP_0751_PP_0815_PP_4120-R2,2,False,PP_0368_PP_0751_PP_0815_PP_4120,4,223.6769,11924876.6,0.7959209566623046,PP_0368,PP_0751,PP_0815,PP_4120,141932.0,17496703.0,,2662296.0,11090248.441666666,17770618.258333333,,3052578.7166666663,0.012797909870689078,0.9845860591707392,,0.8721465511975905,True,True,True,False,True,False,False,False,True,True,False
100,PP_0368_PP_0812_PP_0815-R3,3,False,PP_0368_PP_0812_PP_0815,3,223.5996,7517819.7,0.5017737665846136,PP_0368,PP_0812,PP_0815,,2554122.0,11301249.0,,,11090248.441666666,12236302.725,,,0.23030340694659507,0.923583639109419,,,True,True,True,False,True,False,False,False,True,True,False
101,PP_0368_PP_0814_PP_0815_PP_1769-R2,2,False,PP_0368_PP_0814_PP_0815_PP_1769,4,223.4386,25583948.6,1.7075900680524636,PP_0368,PP_0814,PP_0815,PP_1769,4635419.0,,,6860049.5,11090248.441666666,,,8626299.075,0.41797251201194724,,,0.7952482797496794,True,True,True,True,True,False,False,False,True,True,False
102,PP_0368_PP_0814_PP_0815_PP_1769-R1,1,False,PP_0368_PP_0814_PP_0815_PP_1769,4,222.281,35300405.8,2.3561109852410183,PP_0368,PP_0814,PP_0815,PP_1769,4421804.0,,,6719075.4,11090248.441666666,,,8626299.075,0.3987109958138577,,,0.7789059180051674,True,True,True,True,True,False,False,False,True,True,False
103,PP_0815_PP_1769_PP_4189-R1,1,False,PP_0815_PP_1769_PP_4189,3,221.2313,8930906.8,0.5960896806360145,PP_0815,PP_1769,PP_4189,,,9456054.7,69349548.8,,,8626299.075,139969493.35,,,1.0961890629788997,0.49546188344476133,,True,True,True,False,True,False,False,False,True,True,False
104,PP_0751_PP_0812_PP_0815_PP_1506-R3,3,False,PP_0751_PP_0812_PP_0815_PP_1506,4,221.2184,547702.4,0.036556170163994844,PP_0751,PP_0812,PP_0815,PP_1506,35510027.2,12918831.4,,32434275.2,17770618.258333333,12236302.725,,29941416.25,1.9982437686628023,1.0557789955298773,,1.0832578836346793,True,False,False,False,True,False,False,False,False,False,False
105,PP_0751_PP_0812_PP_0815_PP_1506-R1,1,False,PP_0751_PP_0812_PP_0815_PP_1506,4,219.5499,579577.6,0.03868366720474428,PP_0751,PP_0812,PP_0815,PP_1506,36842656.8,13643673.6,,31633099.0,17770618.258333333,12236302.725,,29941416.25,2.073234384106082,1.1150160229465882,,1.0564997572551365,True,False,False,False,True,False,False,False,False,False,False
106,PP_0368_PP_0814_PP_0815_PP_1506-R1,1,False,PP_0368_PP_0814_PP_0815_PP_1506,4,218.8145,6959319.7,0.46449691507439356,PP_0368,PP_0814,PP_0815,PP_1506,190467.2,,,33977003.8,11090248.441666666,,,29941416.25,0.017174295147834955,,,1.1347827877046397,True,True,True,True,True,False,False,False,True,True,False
107,PP_0368_PP_0751_PP_0815_PP_4120-R1,1,False,PP_0368_PP_0751_PP_0815_PP_4120,4,217.9585,21966718.5,1.4661595410766384,PP_0368,PP_0751,PP_0815,PP_4120,192074.4,19565151.0,,4004662.8,11090248.441666666,17770618.258333333,,3052578.7166666663,0.017319215255662445,1.1009831349466495,,1.3118950145773747,True,True,True,False,True,False,False,False,True,True,False
108,PP_0368_PP_1506-R3,3,False,PP_0368_PP_1506,2,217.7908,6068814.6,0.40506052047852315,PP_0368,PP_1506,,,767678.8,30826335.0,,,11090248.441666666,29941416.25,,,0.06922106425639565,1.029555006436945,,,False,True,True,False,False,False,False,False,True,False,False
109,PP_0751_PP_0812_PP_0815_PP_1506-R2,2,False,PP_0751_PP_0812_PP_0815_PP_1506,4,215.5602,614150.4,0.04099121444179448,PP_0751,PP_0812,PP_0815,PP_1506,29960356.6,14101657.4,,30138076.2,17770618.258333333,12236302.725,,29941416.25,1.6859490291481798,1.1524443058432097,,1.0065681579107,True,False,False,False,True,False,False,False,False,False,False
110,PP_0751_PP_0814_PP_0815_PP_1769-R2,2,False,PP_0751_PP_0814_PP_0815_PP_1769,4,214.8926,719529.6,0.048024705562055486,PP_0751,PP_0814,PP_0815,PP_1769,15869980.9,,,7266903.3,17770618.258333333,,,8626299.075,0.8930460757918735,,,0.8424126310505876,True,False,False,True,True,False,False,False,False,False,False
111,PP_0751_PP_0814_PP_0815_PP_1769-R1,1,False,PP_0751_PP_0814_PP_0815_PP_1769,4,213.8424,968083.2,0.06461431279487664,PP_0751,PP_0814,PP_0815,PP_1769,16588098.2,,,13934619.8,17770618.258333333,,,8626299.075,0.9334564481019785,,,1.61536479072284,True,False,False,True,True,False,False,False,False,False,False
112,PP_0751_PP_0812_PP_0815_PP_1769-R1,1,False,PP_0751_PP_0812_PP_0815_PP_1769,4,212.9101,1768601.8,0.11804459566572571,PP_0751,PP_0812,PP_0815,PP_1769,16317201.1,12034603.5,,8320378.4,17770618.258333333,12236302.725,,8626299.075,0.9182123470773579,0.9835163260068821,,0.9645362776852252,True,False,False,False,True,False,False,False,False,False,False
113,PP_0368_PP_0751_PP_0815_PP_4120-R3,3,False,PP_0368_PP_0751_PP_0815_PP_4120,4,212.8255,11548154.97,0.7707768272760951,PP_0368,PP_0751,PP_0815,PP_4120,130753.98,10485635.84,,5979898.71,11090248.441666666,17770618.258333333,,3052578.7166666663,0.011789995570229986,0.5900546445581812,,1.958966259363129,True,True,True,False,True,False,False,False,True,True,False
114,PP_0368_PP_0814_PP_0815_PP_1506-R3,3,False,PP_0368_PP_0814_PP_0815_PP_1506,4,212.8029,12465186.0,0.8319836840989672,PP_0368,PP_0814,PP_0815,PP_1506,275485.0,,,32219123.0,11090248.441666666,,,29941416.25,0.02484029113044825,,,1.0760721113183815,True,True,True,True,True,False,False,False,True,True,False
115,PP_0368_PP_0813_PP_0815_PP_1506-R1,1,False,PP_0368_PP_0813_PP_0815_PP_1506,4,211.8573,3347197.2,0.22340729274811846,PP_0368,PP_0813,PP_0815,PP_1506,2641566.8,8706352.9,,28940601.4,11090248.441666666,8685842.9,,29941416.25,0.23818824383369896,1.0023613137189022,,0.9665742314376996,True,False,True,False,True,False,False,False,False,False,False
116,PP_0368_PP_1506-R2,2,False,PP_0368_PP_1506,2,209.275,6104716.25,0.4074567612592248,PP_0368,PP_1506,,,41543.18,33391297.74,,,11090248.441666666,29941416.25,,,0.0037459196895824275,1.115221052377574,,,False,True,True,False,False,False,False,False,True,False,False
117,PP_0751_PP_0815_PP_4191-R1,1,False,PP_0751_PP_0815_PP_4191,3,208.7299,4315074.3,0.2880078494837359,PP_0751,PP_0815,PP_4191,,17658164.1,,53106577.0,,17770618.258333333,,54461826.74166667,,0.9936719051245954,,0.9751156025651667,,True,True,False,True,False,False,False,False,True,True,False
118,PP_0751_PP_0812_PP_0815_PP_1769-R3,3,False,PP_0751_PP_0812_PP_0815_PP_1769,4,208.5632,4750515.0,0.3170711589115,PP_0751,PP_0812,PP_0815,PP_1769,19866132.0,12910834.0,,7610212.0,17770618.258333333,12236302.725,,8626299.075,1.117920137116445,1.055125415753393,,0.8822105440391308,True,True,False,False,True,False,False,False,False,False,False
119,PP_0368_PP_0813_PP_0815_PP_1506-R3,3,False,PP_0368_PP_0813_PP_0815_PP_1506,4,208.0971,8517035.6,0.5684660185648299,PP_0368,PP_0813,PP_0815,PP_1506,4217461.0,9162275.2,,35143524.4,11090248.441666666,8685842.9,,29941416.25,0.38028552941652505,1.0548515907419875,,1.1737428886651278,True,True,True,False,True,False,False,False,False,False,False
