,Line Name,rep,is_control,line_name_norep,number_of_grna,isoprenol,dCas9,dCas9_normtocontrol,target_1,target_2,target_3,target_4,target_1_value,target_2_value,target_3_value,target_4_value,target_1_control,target_2_control,target_3_control,target_4_control,target_1_norm,target_2_norm,target_3_norm,target_4_norm,has_missing_control,above_dcas9_thresh,target_1_belowthresh,target_2_belowthresh,target_3_belowthresh,target_4_belowthresh,all_targets_belowthresh,all_reps_belowthresh,all_reps_above_dcas9_thresh,to_keep,to_keep_improved
120,PP_0368_PP_0813_PP_0815_PP_1506-R2,2,False,PP_0368_PP_0813_PP_0815_PP_1506,4,208.0951,8190425.5,0.5466665625228637,PP_0368,PP_0813,PP_0815,PP_1506,3763446.3,9416466.2,,36109051.1,11090248.441666666,8685842.9,,29941416.25,0.3393473392228552,1.0841165685831133,,1.2059900840528879,True,True,True,False,True,False,False,False,False,False,False
121,PP_0751_PP_0815_PP_4191-R2,2,False,PP_0751_PP_0815_PP_4191,3,206.4391,5668824.6,0.3783633533602189,PP_0751,PP_0815,PP_4191,,18882158.6,,47711527.4,,17770618.258333333,,54461826.74166667,,1.0625493342723416,,0.8760544817255961,,True,True,False,True,False,False,False,False,True,True,False
122,PP_0815_PP_1506_PP_1769-R2,2,False,PP_0815_PP_1506_PP_1769,3,206.4389,15949058.9,1.0645133399159403,PP_0815,PP_1506,PP_1769,,,35613086.2,11354179.8,,,29941416.25,8626299.075,,,1.1894255736817394,1.316228396590806,,True,True,True,False,False,False,False,False,True,True,False
123,PP_0815_PP_1769_PP_4189-R2,2,False,PP_0815_PP_1769_PP_4189,3,205.6292,10010767.9,0.6681645631362165,PP_0815,PP_1769,PP_4189,,,9866565.7,66358997.9,,,8626299.075,139969493.35,,,1.1437773736125652,0.47409614989508,,True,True,True,False,True,False,False,False,True,True,False
124,PP_0368_PP_0814_PP_0815_PP_1506-R2,2,False,PP_0368_PP_0814_PP_0815_PP_1506,4,205.4691,20091485.2,1.34099787004509,PP_0368,PP_0814,PP_0815,PP_1506,190002.4,,,37103516.6,11090248.441666666,,,29941416.25,0.01713238445463049,,,1.2392037935079308,True,True,True,True,True,False,False,False,True,True,False
125,PP_0751_PP_0815_PP_4191-R3,3,False,PP_0751_PP_0815_PP_4191,3,205.3029,5150382.5,0.34376014981796893,PP_0751,PP_0815,PP_4191,,19516820.4,,59723273.9,,17770618.258333333,,54461826.74166667,,1.0982634434144014,,1.0966079816472258,,True,True,False,True,False,False,False,False,True,True,False
126,PP_0815_PP_1506_PP_4191-R3,3,False,PP_0815_PP_1506_PP_4191,3,204.5764,615561.6,0.041085404402136864,PP_0815,PP_1506,PP_4191,,,26486223.8,27100854.6,,,29941416.25,54461826.74166667,,,0.8846015692393976,0.49761192786554426,,True,False,True,False,True,False,False,False,False,False,False
127,PP_0815_PP_1506_PP_4191-R1,1,False,PP_0815_PP_1506_PP_4191,3,204.491,375232.0,0.025044704647955007,PP_0815,PP_1506,PP_4191,,,23397610.0,37903818.0,,,29941416.25,54461826.74166667,,,0.7814463352247073,0.6959703753565291,,True,False,True,False,False,False,False,False,False,False,False
128,PP_0751_PP_0814_PP_0815_PP_1769-R3,3,False,PP_0751_PP_0814_PP_0815_PP_1769,4,204.2853,2837673.6,0.18939935079976977,PP_0751,PP_0814,PP_0815,PP_1769,16584200.8,,,12649270.9,17770618.258333333,,,8626299.075,0.9332371310279554,,,1.4663612738235605,True,False,False,True,True,False,False,False,False,False,False
129,PP_0815_PP_1769_PP_4189-R3,3,False,PP_0815_PP_1769_PP_4189,3,203.4286,10445725.9,0.6971956549521203,PP_0815,PP_1769,PP_4189,,,12985923.4,72959636.2,,,8626299.075,139969493.35,,,1.505387569697727,0.5212538422037519,,True,True,True,False,False,False,False,False,True,True,False
130,PP_0751_PP_0812_PP_0815_PP_1769-R2,2,False,PP_0751_PP_0812_PP_0815_PP_1769,4,203.2051,1855381.3,0.12383665750212883,PP_0751,PP_0812,PP_0815,PP_1769,18276920.1,11688864.5,,7602822.0,17770618.258333333,12236302.725,,8626299.075,1.0284909525547454,0.955261140778944,,0.8813538614762206,True,False,False,False,True,False,False,False,False,False,False
131,PP_0815_PP_1506_PP_1769-R3,3,False,PP_0815_PP_1506_PP_1769,3,201.6886,5549083.0,0.3703712497920969,PP_0815,PP_1506,PP_1769,,,28968588.0,10472555.2,,,29941416.25,8626299.075,,,0.9675089434021011,1.2140264450545961,,True,True,True,False,False,False,False,False,True,True,False
132,PP_0368_PP_0751_PP_0815_PP_1769-R2,2,False,PP_0368_PP_0751_PP_0815_PP_1769,4,199.2013,31117405.8,2.0769183802862283,PP_0368,PP_0751,PP_0815,PP_1769,6263833.4,33338101.6,,7812090.8,11090248.441666666,17770618.258333333,,8626299.075,0.5648055075544058,1.8760237328471379,,0.9056132568647349,True,True,False,False,True,False,False,False,True,True,False
133,PP_0815_PP_1506_PP_4191-R2,2,False,PP_0815_PP_1506_PP_4191,3,198.8819,664364.8,0.04434275380164191,PP_0815,PP_1506,PP_4191,,,24958464.0,50281663.8,,,29941416.25,54461826.74166667,,,0.8335766014408219,0.923246001984201,,True,False,True,False,False,False,False,False,False,False,False
134,PP_0368_PP_0751_PP_0815_PP_1769-R1,1,False,PP_0368_PP_0751_PP_0815_PP_1769,4,197.0523,28522948.0,1.9037523674659382,PP_0368,PP_0751,PP_0815,PP_1769,6981097.0,30953492.5,,10655110.2,11090248.441666666,17770618.258333333,,8626299.075,0.629480668239283,1.7418354302605485,,1.2351890546989874,True,True,False,False,True,False,False,False,True,True,False
135,PP_0813_PP_1506-R2,2,False,PP_0813_PP_1506,2,196.1274,1834417.0,0.12243740396924484,PP_0813,PP_1506,,,8737552.5,29778412.0,,,8685842.9,29941416.25,,,1.005953319740563,0.9945558937947699,,,False,False,False,False,False,False,False,False,False,False,False
136,PP_0368_PP_0751_PP_0815_PP_1769-R3,3,False,PP_0368_PP_0751_PP_0815_PP_1769,4,195.5156,22086399.7,1.4741476132717413,PP_0368,PP_0751,PP_0815,PP_1769,3270721.0,28951125.9,,14744836.0,11090248.441666666,17770618.258333333,,8626299.075,0.2949186411110254,1.6291569307907277,,1.7092887542853945,True,True,True,False,True,False,False,False,True,True,False
137,PP_0813_PP_1506-R3,3,False,PP_0813_PP_1506,2,193.3266,566945.8,0.037840562938125134,PP_0813,PP_1506,,,7419898.8,28348408.0,,,8685842.9,29941416.25,,,0.8542520150807701,0.9467958283369445,,,False,False,False,False,False,False,False,False,False,False,False
138,PP_0815_PP_1769-R2,2,False,PP_0815_PP_1769,2,192.3566,1094674.1,0.0730635700586996,PP_0815,PP_1769,,,,7955879.1,,,,8626299.075,,,,0.9222818535305652,,,True,False,True,False,False,False,False,False,False,False,False
139,PP_0815_PP_1506-R2,2,False,PP_0815_PP_1506,2,191.6908,797600.0,0.053235482120951604,PP_0815,PP_1506,,,,34385730.0,,,,29941416.25,,,,1.1484336516646905,,,True,False,True,False,False,False,False,False,False,False,False
140,PP_0815_PP_1506_PP_1769-R1,1,False,PP_0815_PP_1506_PP_1769,3,191.5032,14031126.7,0.9365017484637119,PP_0815,PP_1506,PP_1769,,,27462061.2,13160682.5,,,29941416.25,8626299.075,,,0.9171931270953156,1.525646442996761,,True,True,True,False,False,False,False,False,True,True,False
141,PP_0815_PP_1769-R3,3,False,PP_0815_PP_1769,2,190.8338,325500.8,0.021725416272261086,PP_0815,PP_1769,,,,10023750.2,,,,8626299.075,,,,1.1619989189860078,,,True,False,True,False,False,False,False,False,False,False,False
142,PP_0368_PP_1506-R1,1,False,PP_0368_PP_1506,2,189.9883,7172559.0,0.4787294839593412,PP_0368,PP_1506,,,332791.2,33630507.4,,,11090248.441666666,29941416.25,,,0.030007551386286836,1.1232103090647891,,,False,True,True,False,False,False,False,False,True,False,False
143,PP_0528_PP_0751_PP_0815_PP_1769-R2,2,False,PP_0528_PP_0751_PP_0815_PP_1769,4,189.3506,3924491.25,0.2619385453525652,PP_0528,PP_0751,PP_0815,PP_1769,1558083.3,18187632.85,,6871721.95,3184623.625,17770618.258333333,,8626299.075,0.4892519441759778,1.0234665212883696,,0.7966014034819446,True,True,True,False,True,False,False,False,False,False,False
144,PP_0815_PP_1769_PP_2136-R1,1,False,PP_0815_PP_1769_PP_2136,3,189.3494,15852856.0,1.0580923171439574,PP_0815,PP_1769,PP_2136,,,11363576.9,9878031.0,,,8626299.075,19036028.13333333,,,1.3173177513556127,0.5189123976289425,,True,True,True,False,False,False,False,False,True,True,False
145,PP_0751_PP_0815_PP_1769-R2,2,False,PP_0751_PP_0815_PP_1769,3,189.032,547379.2,0.03653459831366699,PP_0751,PP_0815,PP_1769,,19321473.4,,11997808.7,,17770618.258333333,,8626299.075,,1.0872707476533299,,1.390840799245069,,True,False,False,True,False,False,False,False,False,False,False
146,PP_0815_PP_1769_PP_2136-R2,2,False,PP_0815_PP_1769_PP_2136,3,187.9375,12037444.8,0.8034342746142702,PP_0815,PP_1769,PP_2136,,,7641830.3,1425440.7,,,8626299.075,19036028.13333333,,,0.8858758818305869,0.07488120368470985,,True,True,True,False,True,False,False,False,True,True,False
147,PP_0813_PP_1506-R1,1,False,PP_0813_PP_1506,2,187.4147,1009823.7,0.06740026520394081,PP_0813,PP_1506,,,7540031.7,26496265.2,,,8685842.9,29941416.25,,,0.8680829007395471,0.8849369374770306,,,False,False,False,False,False,False,False,False,False,False,False
148,PP_0815_PP_1506-R3,3,False,PP_0815_PP_1506,2,187.1415,2020509.1,0.1348580442179915,PP_0815,PP_1506,,,,32810419.3,,,,29941416.25,,,,1.095820552576567,,,True,False,True,False,False,False,False,False,False,False,False
149,PP_0751_PP_0815_PP_1769-R1,1,False,PP_0751_PP_0815_PP_1769,3,183.507,791676.8,0.052840140586725405,PP_0751,PP_0815,PP_1769,,19583010.1,,11922376.6,,17770618.258333333,,8626299.075,,1.1019881140498176,,1.382096365584218,,True,False,False,True,False,False,False,False,False,False,False
150,PP_0815_PP_1769-R1,1,False,PP_0815_PP_1769,2,181.1929,2403828.3,0.16044252568516484,PP_0815,PP_1769,,,,10071052.0,,,,8626299.075,,,,1.1674823597511312,,,True,False,True,False,False,False,False,False,False,False,False
151,PP_0815_PP_1506-R1,1,False,PP_0815_PP_1506,2,180.8688,357465.6,0.023858893627952904,PP_0815,PP_1506,,,,32092668.6,,,,29941416.25,,,,1.0718487172429594,,,True,False,True,False,False,False,False,False,False,False,False
152,PP_0528_PP_0751_PP_0815_PP_1769-R3,3,False,PP_0528_PP_0751_PP_0815_PP_1769,4,180.0579,2863426.4,0.19111821078468005,PP_0528,PP_0751,PP_0815,PP_1769,995767.6,29760132.4,,11922603.1,3184623.625,17770618.258333333,,8626299.075,0.31267983826503204,1.67468188035857,,1.382122622499035,True,False,True,False,True,False,False,False,False,False,False
153,PP_0528_PP_0751_PP_0815_PP_1769-R1,1,False,PP_0528_PP_0751_PP_0815_PP_1769,4,175.8958,10566513.0,0.7052575399853344,PP_0528,PP_0751,PP_0815,PP_1769,4374286.0,30012868.7,,10677872.8,3184623.625,17770618.258333333,,8626299.075,1.373564513451727,1.6889040248178084,,1.237827799287147,True,True,False,False,True,False,False,False,False,False,False
154,PP_0751_PP_0815_PP_1769-R3,3,False,PP_0751_PP_0815_PP_1769,3,172.774,349977.6,0.023359110164911673,PP_0751,PP_0815,PP_1769,,20476074.0,,10172222.6,,17770618.258333333,,8626299.075,,1.152243197301139,,1.1792105179242236,,True,False,False,True,False,False,False,False,False,False,False
155,PP_0815_PP_1769_PP_2136-R3,3,False,PP_0815_PP_1769_PP_2136,3,170.6819,18902702.0,1.2616530270294335,PP_0815,PP_1769,PP_2136,,,11345570.0,2530086.5,,,8626299.075,19036028.13333333,,,1.3152303092389597,0.13291042029769085,,True,True,True,False,True,False,False,False,True,True,False
156,Control_P2-R3,3,True,Control,0,167.7428,10006357.0,0.6678701594400187,,,,,,,,,,,,,,,,,False,True,False,False,False,False,True,True,True,True,True
157,Control_P1-R3,3,True,Control,0,165.8016,8802225.4,0.5875008938143005,,,,,,,,,,,,,,,,,False,True,False,False,False,False,True,True,True,True,True
158,Control_P2-R2,2,True,Control,0,160.7165,16505322.0,1.101640890460819,,,,,,,,,,,,,,,,,False,True,False,False,False,False,True,True,True,True,True
159,Control_P1-R1,1,True,Control,0,157.9641,9917631.2,0.661948192615085,,,,,,,,,,,,,,,,,False,True,False,False,False,False,True,True,True,True,True
160,Control_P3-R2,2,True,Control,0,157.7208,21561038.9,1.4390826239594934,,,,,,,,,,,,,,,,,False,True,False,False,False,False,True,True,True,True,True
161,Control_P2-R1,1,True,Control,0,156.8139,6301410.4,0.4205850309503241,,,,,,,,,,,,,,,,,False,True,False,False,False,False,True,True,True,True,True
162,Control_P4-R1,1,True,Control,0,154.8127,21540421.0,1.4377064907513422,,,,,,,,,,,,,,,,,False,True,False,False,False,False,True,True,True,True,True
163,Control_P4-R2,2,True,Control,0,152.7466,18875816.4,1.2598585587770375,,,,,,,,,,,,,,,,,False,True,False,False,False,False,True,True,True,True,True
164,Control_P3-R1,1,True,Control,0,152.3844,17741361.1,1.1841398089774278,,,,,,,,,,,,,,,,,False,True,False,False,False,False,True,True,True,True,True
165,Control_P1-R2,2,True,Control,0,151.6721,10734835.8,0.7164921756547784,,,,,,,,,,,,,,,,,False,True,False,False,False,False,True,True,True,True,True
166,Control_P4-R3,3,True,Control,0,151.4252,15913864.9,1.062164330941812,,,,,,,,,,,,,,,,,False,True,False,False,False,False,True,True,True,True,True
167,PP_0751_PP_0813_PP_0815_PP_1769-R3,3,False,PP_0751_PP_0813_PP_0815_PP_1769,4,151.4079,2408653.1,0.16076455496567787,PP_0751,PP_0813,PP_0815,PP_1769,16496558.9,9548005.9,,9061463.6,17770618.258333333,8685842.9,,8626299.075,0.9283052879864843,1.0992607176903926,,1.0504462598869493,True,False,False,False,True,False,False,False,False,False,False
168,PP_0751_PP_0813_PP_0815_PP_1769-R1,1,False,PP_0751_PP_0813_PP_0815_PP_1769,4,147.9104,4992657.6,0.33323286660084395,PP_0751,PP_0813,PP_0815,PP_1769,15945761.1,9428754.1,,9140734.2,17770618.258333333,8685842.9,,8626299.075,0.8973104293950163,1.0855312729637328,,1.0596356700048681,True,True,False,False,True,False,False,False,False,False,False
169,PP_0368_PP_0751_PP_0815_PP_1506-R3,3,False,PP_0368_PP_0751_PP_0815_PP_1506,4,147.1425,656784.0,0.043836776440981794,PP_0368,PP_0751,PP_0815,PP_1506,13852133.5,45775009.0,,22933611.0,11090248.441666666,17770618.258333333,,29941416.25,1.2490372576286732,2.575881622944341,,0.7659494396829007,True,False,False,False,True,False,False,False,False,False,False
170,PP_0368_PP_0751_PP_0815_PP_1506-R2,2,False,PP_0368_PP_0751_PP_0815_PP_1506,4,141.1573,552364.0,0.03686730672800566,PP_0368,PP_0751,PP_0815,PP_1506,15445593.0,45394552.0,,20550320.0,11090248.441666666,17770618.258333333,,29941416.25,1.3927183941137034,2.554472294666098,,0.6863509671156587,True,False,False,False,True,False,False,False,False,False,False
171,PP_0751_PP_0813_PP_0815_PP_1769-R2,2,False,PP_0751_PP_0813_PP_0815_PP_1769,4,139.9348,3666683.4,0.2447312670309554,PP_0751,PP_0813,PP_0815,PP_1769,16659151.8,8810805.8,,7114128.4,17770618.258333333,8685842.9,,8626299.075,0.9374548233395243,1.0143869629509417,,0.824702266655414,True,False,False,False,True,False,False,False,False,False,False
172,PP_0368_PP_0751_PP_0815_PP_1506-R1,1,False,PP_0368_PP_0751_PP_0815_PP_1506,4,138.5521,682758.4,0.04557042702624063,PP_0368,PP_0751,PP_0815,PP_1506,13255671.2,39793661.2,,22457977.2,11090248.441666666,17770618.258333333,,29941416.25,1.1952546662703896,2.239295258134264,,0.7500639586479146,True,False,False,False,True,False,False,False,False,False,False
173,Control_P3-R3,3,True,Control,0,132.5339,21889578.2,1.4610108436575626,,,,,,,,,,,,,,,,,False,True,False,False,False,False,True,True,True,True,True
174,PP_0815_PP_1506_PP_4120-R2,2,False,PP_0815_PP_1506_PP_4120,3,77.8528,10857582.3,0.7246848400306051,PP_0815,PP_1506,PP_4120,,,31464046.9,376607.5,,,29941416.25,3052578.7166666663,,,1.0508536616066049,0.12337355886803969,,True,True,True,False,True,False,False,False,True,True,False
175,PP_0815_PP_1506_PP_4120-R3,3,False,PP_0815_PP_1506_PP_4120,3,77.3095,9553874.4,0.6376693954451069,PP_0815,PP_1506,PP_4120,,,29608426.2,1365283.4,,,29941416.25,3052578.7166666663,,,0.9888786139166011,0.44725575545218127,,True,True,True,False,True,False,False,False,True,True,False
176,PP_0815_PP_1506_PP_4120-R1,1,False,PP_0815_PP_1506_PP_4120,3,74.0918,7755399.8,0.5176309520984599,PP_0815,PP_1506,PP_4120,,,24289721.5,909577.8,,,29941416.25,3052578.7166666663,,,0.8112415691091432,0.2979703013173185,,True,True,True,False,True,False,False,False,True,True,False
177,PP_0368_PP_0815_PP_4120-R1,1,False,PP_0368_PP_0815_PP_4120,3,0.0,17862434.6,1.1922208096601898,PP_0368,PP_0815,PP_4120,,1716216.4,,573962.5,,11090248.441666666,,3052578.7166666663,,0.1547500409054933,,0.18802545430400944,,True,True,True,True,True,False,True,False,True,True,False
178,PP_0368_PP_0815_PP_4120-R2,2,False,PP_0368_PP_0815_PP_4120,3,0.0,10634844.0,0.7098182643193448,PP_0368,PP_0815,PP_4120,,15137283.4,,5241564.8,,11090248.441666666,,3052578.7166666663,,1.36491833159737,,1.7170940658734748,,True,True,False,True,False,False,False,False,True,True,False
179,PP_0368_PP_0815_PP_4120-R3,3,False,PP_0368_PP_0815_PP_4120,3,0.0,14493715.0,0.9673770132255116,PP_0368,PP_0815,PP_4120,,0.0,,0.0,,11090248.441666666,,3052578.7166666663,,0.0,,0.0,,True,True,True,True,True,False,True,False,True,True,False
180,PP_0751_PP_0814_PP_0815_PP_1506-R1,1,False,PP_0751_PP_0814_PP_0815_PP_1506,4,0.0,449193.6,0.029981241050207982,PP_0751,PP_0814,PP_0815,PP_1506,16887330.6,,,46861584.3,17770618.258333333,,,29941416.25,0.9502950518944875,,,1.5651091420900973,True,False,False,True,True,False,False,False,False,False,False
181,PP_0751_PP_0814_PP_0815_PP_1506-R2,2,False,PP_0751_PP_0814_PP_0815_PP_1506,4,0.0,3821590.3,0.2550704640035758,PP_0751,PP_0814,PP_0815,PP_1506,17338765.9,,,40434768.8,17770618.258333333,,,29941416.25,0.9756985180788056,,,1.3504627991670233,True,True,False,True,True,False,False,False,False,False,False
182,PP_0751_PP_0814_PP_0815_PP_1506-R3,3,False,PP_0751_PP_0814_PP_0815_PP_1506,4,0.0,735068.8,0.049061863039204304,PP_0751,PP_0814,PP_0815,PP_1506,21136209.2,,,44980315.8,17770618.258333333,,,29941416.25,1.1893907624788693,,,1.5022774949732045,True,False,False,True,True,False,False,False,False,False,False
183,PP_0813_PP_0815_PP_1506-R1,1,False,PP_0813_PP_0815_PP_1506,3,0.0,613894.4,0.040974127827673415,PP_0813,PP_0815,PP_1506,,2196736.8,,79259184.2,,8685842.9,,29941416.25,,0.25291003133386164,,2.6471421237464012,,True,False,True,True,False,False,False,False,False,False,False
184,PP_0813_PP_0815_PP_1506-R2,2,False,PP_0813_PP_0815_PP_1506,3,0.0,669708.8,0.0446994368714192,PP_0813,PP_0815,PP_1506,,2523713.6,,76730094.4,,8685842.9,,29941416.25,,0.290554829169199,,2.5626741821205603,,True,False,True,True,False,False,False,False,False,False,False
185,PP_0813_PP_0815_PP_1506-R3,3,False,PP_0813_PP_0815_PP_1506,3,0.0,476134.4,0.031779393603773846,PP_0813,PP_0815,PP_1506,,2980124.4,,76250390.2,,8685842.9,,29941416.25,,0.34310134713580875,,2.546652755612387,,True,False,True,True,False,False,False,False,False,False,False
186,PP_1506_PP_4120-R1,1,False,PP_1506_PP_4120,2,0.0,0.0,0.0,PP_1506,PP_4120,,,18100000.0,0.0,,,29941416.25,3052578.7166666663,,,0.6045138228890559,0.0,,,False,False,False,True,False,False,False,False,False,False,False
187,PP_1506_PP_4120-R2,2,False,PP_1506_PP_4120,2,0.0,0.0,0.0,PP_1506,PP_4120,,,13540000.0,0.0,,,29941416.25,3052578.7166666663,,,0.45221641778551475,0.0,,,False,False,True,True,False,False,True,False,False,False,False
188,PP_1506_PP_4120-R3,3,False,PP_1506_PP_4120,2,0.0,0.0,0.0,PP_1506,PP_4120,,,16704498.0,0.0,,,29941416.25,3052578.7166666663,,,0.5579060743327396,0.0,,,False,False,False,True,False,False,False,False,False,False,False
