Strain,Time,Temperature,OD600,,,,
Control-1,Inoculation,24,0.093305369,,,,
Control-1,Inoculation,24,0.090520134,,,,
Control-1,Inoculation,24,0.096090604,,,,
?PP_0368,Inoculation,24,0.107231544,,,,
?PP_0368,Inoculation,24,0.100268456,,,,
?PP_0368,Inoculation,24,0.097483221,,,,
?PP_0751,Inoculation,24,0.084949664,,,,
?PP_0751,Inoculation,24,0.087734899,,,,
?PP_0751,Inoculation,24,0.091912752,,,,
?PP_0812,Inoculation,24,0.110016779,,,,
?PP_0812,Inoculation,24,0.111409396,,,,
?PP_0812,Inoculation,24,0.105838926,,,,
?PP_0813,Inoculation,24,0.093305369,,,,
?PP_0813,Inoculation,24,0.094697987,,,,
?PP_0813,Inoculation,24,0.096090604,,,,
?PP_0814,Inoculation,24,0.133691275,,,,
?PP_0814,Inoculation,24,0.133691275,,,,
?PP_0814,Inoculation,24,0.13090604,,,,
?PP_0815,Inoculation,24,0.009748322,,,,
?PP_0815,Inoculation,24,0.01114094,,,,
?PP_0815,Inoculation,24,0.01114094,,,,
?PP_0812-15,Inoculation,24,0.268775168,,,,
?PP_0812-15,Inoculation,24,0.107231544,,,,
?PP_0812-15,Inoculation,24,0.123942953,,,,
?PP_1317,Inoculation,24,0.101661074,,,,
?PP_1317,Inoculation,24,0.101661074,,,,
?PP_1317,Inoculation,24,0.108624161,,,,
?PP_2136,Inoculation,24,0.126728188,,,,
?PP_2136,Inoculation,24,0.126728188,,,,
?PP_2136,Inoculation,24,0.133691275,,,,
?PP_4120,Inoculation,24,0.01114094,,,,
?PP_4120,Inoculation,24,0.013926174,,,,
?PP_4120,Inoculation,24,0.01114094,,,,
?PP_4189,Inoculation,24,0.075201342,,,,
?PP_4189,Inoculation,24,0.07659396,,,,
?PP_4189,Inoculation,24,0.072416107,,,,
?PP_4191,Inoculation,24,0.01114094,,,,
?PP_4191,Inoculation,24,0.012533557,,,,
?PP_4191,Inoculation,24,0.013926174,,,,
?PP_0751 ?PP_0812,Inoculation,24,0.013926174,,,,
?PP_0751 ?PP_0812,Inoculation,24,0.013926174,,,,
?PP_0751 ?PP_0812,Inoculation,24,0.012533557,,,,
?PP_1317 ?PP_0812,Inoculation,24,0.002785235,,,,
?PP_1317 ?PP_0812,Inoculation,24,0.008355705,,,,
?PP_1317 ?PP_0812,Inoculation,24,0.008355705,,,,
?PP_0813-15 ?PP_1317,Inoculation,24,0.040385906,,,,
?PP_0813-15 ?PP_1317,Inoculation,24,0.041778523,,,,
?PP_0813-15 ?PP_1317,Inoculation,24,0.048741611,,,,
?PP_0812-15 ?PP_1317 ?PP_0368,Inoculation,24,0.01114094,,,,
?PP_0812-15 ?PP_1317 ?PP_0368,Inoculation,24,0.012533557,,,,
?PP_0812-15 ?PP_1317 ?PP_0368,Inoculation,24,0.01114094,,,,
?PP_0812-0815 ?PP_0751 ?PP_0368,Inoculation,24,0.06545302,,,,
?PP_0812-0815 ?PP_0751 ?PP_0368,Inoculation,24,0.055704698,,,,
?PP_0812-0815 ?PP_0751 ?PP_0368,Inoculation,24,0.052919463,,,,
IY1449 ?PP_0812-0815 ?PP_1317 ?PP_0368  ?PP_0751,Inoculation,24,0.055704698,,,,
IY1449 ?PP_0812-0815 ?PP_1317 ?PP_0368  ?PP_0751,Inoculation,24,0.073808725,,,,
IY1449 ?PP_0812-0815 ?PP_1317 ?PP_0368  ?PP_0751,Inoculation,24,0.058489933,,,,
?PP_0812-15 ?PP_0368,Inoculation,24,0.001392617,,,,
?PP_0812-15 ?PP_0368,Inoculation,24,0.004177852,,,,
?PP_0812-15 ?PP_0368,Inoculation,24,0,,,,
PCK-1,Inoculation,24,0.100268456,,,,
PCK-1,Inoculation,24,0.096090604,,,,
PCK-1,Inoculation,24,0.100268456,,,,
PCK-2,Inoculation,24,0.111409396,,,,
PCK-2,Inoculation,24,0.110016779,,,,
PCK-2,Inoculation,24,0.114194631,,,,
PCK-3,Inoculation,24,0.111409396,,,,
PCK-3,Inoculation,24,0.108624161,,,,
PCK-3,Inoculation,24,0.105838926,,,,
PCK-4,Inoculation,24,0.093305369,,,,
PCK-4,Inoculation,24,0.094697987,,,,
PCK-4,Inoculation,24,0.083557047,,,,
PCK-5,Inoculation,24,0.115587248,,,,
PCK-5,Inoculation,24,0.112802013,,,,
PCK-5,Inoculation,24,0.118372483,,,,
PCK-6,Inoculation,24,0.111409396,,,,
PCK-6,Inoculation,24,0.108624161,,,,
PCK-6,Inoculation,24,0.110016779,,,,
PCK-7,Inoculation,24,0.128120805,,,,
PCK-7,Inoculation,24,0.12533557,,,,
PCK-7,Inoculation,24,0.13647651,,,,
PCK-8,Inoculation,24,0.08216443,,,,
PCK-8,Inoculation,24,0.086342282,,,,
PCK-8,Inoculation,24,0.084949664,,,,
PCK-9,Inoculation,24,0.097483221,,,,
PCK-9,Inoculation,24,0.100268456,,,,
PCK-9,Inoculation,24,0.111409396,,,,
PCK-10,Inoculation,24,0.115587248,,,,
PCK-10,Inoculation,24,0.112802013,,,,
PCK-10,Inoculation,24,0.115587248,,,,
Control-2,Inoculation,24,0.103053691,,,,
Control-2,Inoculation,24,0.110016779,,,,
Control-2,Inoculation,24,0.105838926,,,,
Control-1,Induction,24,0.132762864,,,,
Control-1,Induction,24,0.116051454,,,,
Control-1,Induction,24,0.129977629,,,,
?PP_0368,Induction,24,0.152259508,,,,
?PP_0368,Induction,24,0.129977629,,,,
?PP_0368,Induction,24,0.127192394,,,,
?PP_0751,Induction,24,0.146689038,,,,
?PP_0751,Induction,24,0.166185682,,,,
?PP_0751,Induction,24,0.160615213,,,,
?PP_0812,Induction,24,0.146689038,,,,
?PP_0812,Induction,24,0.141118568,,,,
?PP_0812,Induction,24,0.143903803,,,,
?PP_0813,Induction,24,0.194038031,,,,
?PP_0813,Induction,24,0.202393736,,,,
?PP_0813,Induction,24,0.163400447,,,,
?PP_0814,Induction,24,0.155044743,,,,
?PP_0814,Induction,24,0.149474273,,,,
?PP_0814,Induction,24,0.177326622,,,,
?PP_0815,Induction,24,0.010212528,,,,
?PP_0815,Induction,24,0.010212528,,,,
?PP_0815,Induction,24,0.012997763,,,,
?PP_0812-15,Induction,24,0.118836689,,,,
?PP_0812-15,Induction,24,0.116051454,,,,
?PP_0812-15,Induction,24,0.182897092,,,,
?PP_1317,Induction,24,0.216319911,,,,
?PP_1317,Induction,24,0.182897092,,,,
?PP_1317,Induction,24,0.205178971,,,,
?PP_2136,Induction,24,0.263668904,,,,
?PP_2136,Induction,24,0.285950783,,,,
?PP_2136,Induction,24,0.464205817,,,,
?PP_4120,Induction,24,0.024138702,,,,
?PP_4120,Induction,24,0.021353468,,,,
?PP_4120,Induction,24,0.026923937,,,,
?PP_4189,Induction,24,0.188467562,,,,
?PP_4189,Induction,24,0.177326622,,,,
?PP_4189,Induction,24,0.163400447,,,,
?PP_4191,Induction,24,0.010212528,,,,
?PP_4191,Induction,24,0.012997763,,,,
?PP_4191,Induction,24,0.012997763,,,,
?PP_0751 ?PP_0812,Induction,24,0.018568233,,,,
?PP_0751 ?PP_0812,Induction,24,0.018568233,,,,
?PP_0751 ?PP_0812,Induction,24,0.015782998,,,,
?PP_1317 ?PP_0812,Induction,24,0.024138702,,,,
?PP_1317 ?PP_0812,Induction,24,0.032494407,,,,
?PP_1317 ?PP_0812,Induction,24,0.029709172,,,,
?PP_0813-15 ?PP_1317,Induction,24,0.110480984,,,,
?PP_0813-15 ?PP_1317,Induction,24,0.099340045,,,,
?PP_0813-15 ?PP_1317,Induction,24,0.107695749,,,,
?PP_0812-15 ?PP_1317 ?PP_0368,Induction,24,0.021353468,,,,
?PP_0812-15 ?PP_1317 ?PP_0368,Induction,24,0.021353468,,,,
?PP_0812-15 ?PP_1317 ?PP_0368,Induction,24,0.021353468,,,,
?PP_0812-0815 ?PP_0751 ?PP_0368,Induction,24,0.207964206,,,,
?PP_0812-0815 ?PP_0751 ?PP_0368,Induction,24,0.180111857,,,,
?PP_0812-0815 ?PP_0751 ?PP_0368,Induction,24,0.182897092,,,,
IY1449 ?PP_0812-0815 ?PP_1317 ?PP_0368  ?PP_0751,Induction,24,0.068702461,,,,
IY1449 ?PP_0812-0815 ?PP_1317 ?PP_0368  ?PP_0751,Induction,24,0.09098434,,,,
IY1449 ?PP_0812-0815 ?PP_1317 ?PP_0368  ?PP_0751,Induction,24,0.074272931,,,,
?PP_0812-15 ?PP_0368,Induction,24,0.007427293,,,,
?PP_0812-15 ?PP_0368,Induction,24,0.004642058,,,,
?PP_0812-15 ?PP_0368,Induction,24,0.004642058,,,,
PCK-1,Induction,24,0.196823266,,,,
PCK-1,Induction,24,0.180111857,,,,
PCK-1,Induction,24,0.207964206,,,,
PCK-2,Induction,24,0.194038031,,,,
PCK-2,Induction,24,0.199608501,,,,
PCK-2,Induction,24,0.182897092,,,,
PCK-3,Induction,24,0.188467562,,,,
PCK-3,Induction,24,0.166185682,,,,
PCK-3,Induction,24,0.171756152,,,,
PCK-4,Induction,24,0.132762864,,,,
PCK-4,Induction,24,0.124407159,,,,
PCK-4,Induction,24,0.177326622,,,,
PCK-5,Induction,24,0.157829978,,,,
PCK-5,Induction,24,0.177326622,,,,
PCK-5,Induction,24,0.174541387,,,,
PCK-6,Induction,24,0.152259508,,,,
PCK-6,Induction,24,0.141118568,,,,
PCK-6,Induction,24,0.160615213,,,,
PCK-7,Induction,24,0.141118568,,,,
PCK-7,Induction,24,0.124407159,,,,
PCK-7,Induction,24,0.132762864,,,,
PCK-8,Induction,24,0.157829978,,,,
PCK-8,Induction,24,0.138333333,,,,
PCK-8,Induction,24,0.180111857,,,,
PCK-9,Induction,24,0.194038031,,,,
PCK-9,Induction,24,0.202393736,,,,
PCK-9,Induction,24,0.196823266,,,,
PCK-10,Induction,24,0.171756152,,,,
PCK-10,Induction,24,0.155044743,,,,
PCK-10,Induction,24,0.168970917,,,,
Control-2,Induction,24,0.166185682,,,,
Control-2,Induction,24,0.177326622,,,,
Control-2,Induction,24,0.166185682,,,,
Control-1,24 hr,24,2.291319911,,,,
Control-1,24 hr,24,2.185480984,,,,
Control-1,24 hr,24,2.324742729,,,,
?PP_0368,24 hr,24,2.090782998,,,,
?PP_0368,24 hr,24,2.347024609,,,,
?PP_0368,24 hr,24,2.386017897,,,,
?PP_0751,24 hr,24,2.642259508,,,,
?PP_0751,24 hr,24,2.436152125,,,,
?PP_0751,24 hr,24,2.597695749,,,,
?PP_0812,24 hr,24,1.689709172,,,,
?PP_0812,24 hr,24,1.47803132,,,,
?PP_0812,24 hr,24,1.48917226,,,,
?PP_0813,24 hr,24,1.216219239,,,,
?PP_0813,24 hr,24,1.912527964,,,,
?PP_0813,24 hr,24,1.873534676,,,,
?PP_0814,24 hr,24,2.469574944,,,,
?PP_0814,24 hr,24,2.475145414,,,,
?PP_0814,24 hr,24,2.475145414,,,,
?PP_0815,24 hr,24,0.146689038,,,,
?PP_0815,24 hr,24,0.063131991,,,,
?PP_0815,24 hr,24,0.035279642,,,,
?PP_0812-15,24 hr,24,2.252326622,,,,
?PP_0812-15,24 hr,24,2.5698434,,,,
?PP_0812-15,24 hr,24,2.5698434,,,,
?PP_1317,24 hr,24,2.257897092,,,,
?PP_1317,24 hr,24,2.191051454,,,,
?PP_1317,24 hr,24,2.191051454,,,,
?PP_2136,24 hr,24,2.341454139,,,,
?PP_2136,24 hr,24,2.408299776,,,,
?PP_2136,24 hr,24,2.31360179,,,,
?PP_4120,24 hr,24,2.101923937,,,,
?PP_4120,24 hr,24,2.074071588,,,,
?PP_4120,24 hr,24,1.984944072,,,,
?PP_4189,24 hr,24,2.051789709,,,,
?PP_4189,24 hr,24,2.090782998,,,,
?PP_4189,24 hr,24,1.216219239,,,,
?PP_4191,24 hr,24,0.024138702,,,,
?PP_4191,24 hr,24,0.118836689,,,,
?PP_4191,24 hr,24,0.107695749,,,,
?PP_0751 ?PP_0812,24 hr,24,1.227360179,,,,
?PP_0751 ?PP_0812,24 hr,24,1.433467562,,,,
?PP_0751 ?PP_0812,24 hr,24,1.149373602,,,,
?PP_1317 ?PP_0812,24 hr,24,1.711991051,,,,
?PP_1317 ?PP_0812,24 hr,24,1.7398434,,,,
?PP_1317 ?PP_0812,24 hr,24,1.578299776,,,,
?PP_0813-15 ?PP_1317,24 hr,24,1.099239374,,,,
?PP_0813-15 ?PP_1317,24 hr,24,1.143803132,,,,
?PP_0813-15 ?PP_1317,24 hr,24,1.394474273,,,,
?PP_0812-15 ?PP_1317 ?PP_0368,24 hr,24,0.246957494,,,,
?PP_0812-15 ?PP_1317 ?PP_0368,24 hr,24,0.141118568,,,,
?PP_0812-15 ?PP_1317 ?PP_0368,24 hr,24,0.180111857,,,,
?PP_0812-0815 ?PP_0751 ?PP_0368,24 hr,24,1.923668904,,,,
?PP_0812-0815 ?PP_0751 ?PP_0368,24 hr,24,1.968232662,,,,
?PP_0812-0815 ?PP_0751 ?PP_0368,24 hr,24,1.806689038,,,,
IY1449 ?PP_0812-0815 ?PP_1317 ?PP_0368  ?PP_0751,24 hr,24,0.798434004,,,,
IY1449 ?PP_0812-0815 ?PP_1317 ?PP_0368  ?PP_0751,24 hr,24,0.809574944,,,,
IY1449 ?PP_0812-0815 ?PP_1317 ?PP_0368  ?PP_0751,24 hr,24,0.965548098,,,,
?PP_0812-15 ?PP_0368,24 hr,24,0.029709172,,,,
?PP_0812-15 ?PP_0368,24 hr,24,0.024138702,,,,
?PP_0812-15 ?PP_0368,24 hr,24,0.012997763,,,,
PCK-1,24 hr,24,2.096353468,,,,
PCK-1,24 hr,24,1.717561521,,,,
PCK-1,24 hr,24,2.140917226,,,,
PCK-2,24 hr,24,2.04064877,,,,
PCK-2,24 hr,24,2.079642058,,,,
PCK-2,24 hr,24,2.046219239,,,,
PCK-3,24 hr,24,2.202192394,,,,
PCK-3,24 hr,24,2.174340045,,,,
PCK-3,24 hr,24,2.252326622,,,,
PCK-4,24 hr,24,2.074071588,,,,
PCK-4,24 hr,24,1.951521253,,,,
PCK-4,24 hr,24,2.124205817,,,,
PCK-5,24 hr,24,2.079642058,,,,
PCK-5,24 hr,24,2.269038031,,,,
PCK-5,24 hr,24,2.230044743,,,,
PCK-6,24 hr,24,1.873534676,,,,
PCK-6,24 hr,24,1.867964206,,,,
PCK-6,24 hr,24,1.962662192,,,,
PCK-7,24 hr,24,2.157628635,,,,
PCK-7,24 hr,24,1.47246085,,,,
PCK-7,24 hr,24,2.725816555,,,,
PCK-8,24 hr,24,2.124205817,,,,
PCK-8,24 hr,24,1.817829978,,,,
PCK-8,24 hr,24,2.430581655,,,,
PCK-9,24 hr,24,2.157628635,,,,
PCK-9,24 hr,24,2.163199105,,,,
PCK-9,24 hr,24,2.280178971,,,,
PCK-10,24 hr,24,2.02950783,,,,
PCK-10,24 hr,24,2.280178971,,,,
PCK-10,24 hr,24,2.129776286,,,,
Control-2,24 hr,24,2.352595078,,,,
Control-2,24 hr,24,2.352595078,,,,
Control-2,24 hr,24,2.30246085,,,,
Control-1,48 hr,24,3.100894855,,,,
Control-1,48 hr,24,3.295861298,,,,
Control-1,48 hr,24,3.323713647,,,,
?PP_0368,48 hr,24,2.878076063,,,,
?PP_0368,48 hr,24,3.184451902,,,,
?PP_0368,48 hr,24,3.198378076,,,,
?PP_0751,48 hr,24,4.103579418,,,,
?PP_0751,48 hr,24,3.64401566,,,,
?PP_0751,48 hr,24,3.950391499,,,,
?PP_0812,48 hr,24,2.307102908,,,,
?PP_0812,48 hr,24,2.028579418,,,,
?PP_0812,48 hr,24,1.805760626,,,,
?PP_0813,48 hr,24,1.777908277,,,,
?PP_0813,48 hr,24,2.5299217,,,,
?PP_0813,48 hr,24,2.585626398,,,,
?PP_0814,48 hr,24,4.312472036,,,,
?PP_0814,48 hr,24,4.298545861,,,,
?PP_0814,48 hr,24,4.242841163,,,,
?PP_0815,48 hr,24,1.610794183,,,,
?PP_0815,48 hr,24,1.137304251,,,,
?PP_0815,48 hr,24,1.220861298,,,,
?PP_0812-15,48 hr,24,3.128747204,,,,
?PP_0812-15,48 hr,24,3.2401566,,,,
?PP_0812-15,48 hr,24,3.226230425,,,,
?PP_1317,48 hr,24,3.226230425,,,,
?PP_1317,48 hr,24,3.254082774,,,,
?PP_1317,48 hr,24,3.226230425,,,,
?PP_2136,48 hr,24,3.449049217,,,,
?PP_2136,48 hr,24,3.462975391,,,,
?PP_2136,48 hr,24,3.449049217,,,,
?PP_4120,48 hr,24,3.212304251,,,,
?PP_4120,48 hr,24,3.08696868,,,,
?PP_4120,48 hr,24,3.504753915,,,,
?PP_4189,48 hr,24,2.766666667,,,,
?PP_4189,48 hr,24,2.697035794,,,,
?PP_4189,48 hr,24,1.722203579,,,,
?PP_4191,48 hr,24,0.218176734,,,,
?PP_4191,48 hr,24,0.468847875,,,,
?PP_4191,48 hr,24,0.371364653,,,,
?PP_0751 ?PP_0812,48 hr,24,2.042505593,,,,
?PP_0751 ?PP_0812,48 hr,24,2.460290828,,,,
?PP_0751 ?PP_0812,48 hr,24,2.390659955,,,,
?PP_1317 ?PP_0812,48 hr,24,2.627404922,,,,
?PP_1317 ?PP_0812,48 hr,24,2.878076063,,,,
?PP_1317 ?PP_0812,48 hr,24,2.641331096,,,,
?PP_0813-15 ?PP_1317,48 hr,24,1.750055928,,,,
?PP_0813-15 ?PP_1317,48 hr,24,1.610794183,,,,
?PP_0813-15 ?PP_1317,48 hr,24,2.139988814,,,,
?PP_0812-15 ?PP_1317 ?PP_0368,48 hr,24,2.766666667,,,,
?PP_0812-15 ?PP_1317 ?PP_0368,48 hr,24,2.432438479,,,,
?PP_0812-15 ?PP_1317 ?PP_0368,48 hr,24,2.209619687,,,,
?PP_0812-0815 ?PP_0751 ?PP_0368,48 hr,24,2.794519016,,,,
?PP_0812-0815 ?PP_0751 ?PP_0368,48 hr,24,2.780592841,,,,
?PP_0812-0815 ?PP_0751 ?PP_0368,48 hr,24,2.585626398,,,,
IY1449 ?PP_0812-0815 ?PP_1317 ?PP_0368  ?PP_0751,48 hr,24,0.928411633,,,,
IY1449 ?PP_0812-0815 ?PP_1317 ?PP_0368  ?PP_0751,48 hr,24,0.844854586,,,,
IY1449 ?PP_0812-0815 ?PP_1317 ?PP_0368  ?PP_0751,48 hr,24,1.443680089,,,,
?PP_0812-15 ?PP_0368,48 hr,24,1.485458613,,,,
?PP_0812-15 ?PP_0368,48 hr,24,0.649888143,,,,
?PP_0812-15 ?PP_0368,48 hr,24,1.499384787,,,,
PCK-1,48 hr,24,3.073042506,,,,
PCK-1,48 hr,24,2.209619687,,,,
PCK-1,48 hr,24,3.08696868,,,,
PCK-2,48 hr,24,2.975559284,,,,
PCK-2,48 hr,24,2.96163311,,,,
PCK-2,48 hr,24,2.947706935,,,,
PCK-3,48 hr,24,3.017337808,,,,
PCK-3,48 hr,24,3.156599553,,,,
PCK-3,48 hr,24,3.156599553,,,,
PCK-4,48 hr,24,2.864149888,,,,
PCK-4,48 hr,24,2.68310962,,,,
PCK-4,48 hr,24,2.780592841,,,,
PCK-5,48 hr,24,2.669183445,,,,
PCK-5,48 hr,24,2.710961969,,,,
PCK-5,48 hr,24,2.822371365,,,,
PCK-6,48 hr,24,2.919854586,,,,
PCK-6,48 hr,24,2.919854586,,,,
PCK-6,48 hr,24,2.975559284,,,,
PCK-7,48 hr,24,2.878076063,,,,
PCK-7,48 hr,24,2.153914989,,,,
PCK-7,48 hr,24,2.989485459,,,,
PCK-8,48 hr,24,2.752740492,,,,
PCK-8,48 hr,24,2.362807606,,,,
PCK-8,48 hr,24,2.80844519,,,,
PCK-9,48 hr,24,2.905928412,,,,
PCK-9,48 hr,24,2.905928412,,,,
PCK-9,48 hr,24,3.184451902,,,,
PCK-10,48 hr,24,3.073042506,,,,
PCK-10,48 hr,24,3.100894855,,,,
PCK-10,48 hr,24,3.073042506,,,,
Control-2,48 hr,24,3.337639821,,,,
Control-2,48 hr,24,3.295861298,,,,
Control-2,48 hr,24,3.2401566,,,,
